…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,11.200,44.0555861400,144.0292323000,20071113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,11.200,44.0542166600,144.0348371000,20071113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,11.400,44.0541067400,144.0280501000,20071113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,11.400,44.0525619500,144.0341555000,20071113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,11.600,44.0524523600,144.0270082000,20071113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,11.600,44.0502790000,144.0323023000,20071113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,11.800,44.0511458000,144.0264472000,20071113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,11.800,44.0494244400,144.0316723000,20071113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,12.000,44.0500097400,144.0250323000,20071113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,12.000,44.0478350700,144.0299260000,20071113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,12.200,44.0492165300,144.0242214000,20071113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,12.200,44.0459121000,144.0289206000,20071113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,12.400,44.0490974600,144.0236830000,20071113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,12.400,44.0445050600,144.0280624000,20071113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,12.600,44.0486471900,144.0230656000,20071113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,12.600,44.0433536600,144.0266149000,20071113,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,12.800,44.0482165200,144.0213545000,20071112,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,12.800,44.0431730300,144.0248801000,20071112,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,13.000,44.0478376800,144.0202348000,20071112,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,13.000,44.0431227300,144.0231126000,20071112,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,13.200,44.0471998800,144.0174689000,20071112,20080115,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,13.200,44.0427704700,144.0221791000,20071112,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,13.400,44.0443632000,144.0172463000,20071112,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,13.400,44.0419954500,144.0206651000,20071112,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,13.600,44.0433797800,144.0157495000,20071112,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,13.600,44.0410854300,144.0193441000,20071112,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,13.800,44.0422883400,144.0144752000,20071112,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,13.800,44.0393006600,144.0176080000,20071112,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,14.000,44.0411927900,144.0130911000,20071112,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,14.000,44.0379770100,144.0163268000,20071112,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,14.200,44.0405822800,144.0119722000,20071211,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,14.200,44.0375475100,144.0147124000,20071211,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,14.400,44.0397783800,144.0104835000,20071112,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,14.400,44.0374824700,144.0124687000,20071112,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,14.600,44.0388519500,144.0083545000,20071112,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,14.600,44.0374426600,144.0106877000,20071112,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,14.800,44.0373743700,144.0067356000,20071112,20080115,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,14.800,44.0366674300,144.0096142000,20071112,20080115,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,15.000,44.0366354700,144.0052057000,20071112,20080115,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,15.000,44.0353467700,144.0089419000,20071112,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,15.200,44.0355186700,144.0036595000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,15.200,44.0338579900,144.0087859000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,15.400,44.0343990600,144.0025736000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,15.400,44.0316446400,144.0058361000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,15.600,44.0333504300,144.0016833000,20071111,20080115,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,15.600,44.0310469000,144.0036134000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,15.800,44.0318563000,143.9999069000,20071111,20080115,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,15.800,44.0302785900,144.0024831000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,16.000,44.0308654800,143.9985856000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,16.000,44.0289117400,144.0005844000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,16.200,44.0298986100,143.9967062000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,16.200,44.0278608800,143.9991359000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,16.400,44.0279704900,143.9944962000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,16.400,44.0268690200,143.9980836000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,16.600,44.0259445900,143.9938485000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,16.600,44.0257525600,143.9980393000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,16.800,44.0239219600,143.9947818000,20071111,20080115,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,16.800,44.0249959100,143.9985902000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,17.000,44.0226035700,143.9948846000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,17.000,44.0232647400,143.9983195000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,17.200,44.0211531400,143.9949452000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,17.200,44.0215445100,143.9986871000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,17.400,44.0197947500,143.9949044000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,17.400,44.0197333900,143.9983670000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,17.600,44.0188520700,143.9944502000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,17.600,44.0177925100,143.9974087000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,17.800,44.0177057800,143.9930675000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,17.800,44.0165997700,143.9962903000,20071111,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,18.000,44.0168405300,143.9917049000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,18.000,44.0148865300,143.9948631000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,18.200,44.0156158300,143.9897781000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,18.200,44.0140120000,143.9921695000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,18.400,44.0143881300,143.9878549000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,18.400,44.0120043100,143.9922596000,20071110,20080115,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,18.600,44.0131198600,143.9859522000,20071110,20080115,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,18.600,44.0110394300,143.9909877000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,18.800,44.0117865800,143.9847890000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,18.800,44.0104886200,143.9893023000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,19.000,44.0102865300,143.9840213000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,19.000,44.0097654400,143.9888878000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,19.200,44.0089424400,143.9830933000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,19.200,44.0078125400,143.9870428000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,19.400,44.0080053000,143.9823718000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,19.400,44.0065481400,143.9850278000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,19.600,44.0062532600,143.9806712000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,19.600,44.0054560800,143.9842931000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,19.800,44.0050126500,143.9795541000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,19.800,44.0037418500,143.9828927000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,20.000,44.0041786700,143.9786949000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,20.000,44.0023567100,143.9813156000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,20.200,44.0032155900,143.9769975000,20071110,20080115,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,20.200,44.0005338100,143.9795007000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,20.400,44.0025714400,143.9755480000,20071110,20080115,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,20.400,43.9999145400,143.9774849000,20071110,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,20.600,44.0018761300,143.9731601000,20071109,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,20.600,43.9995557100,143.9753571000,20071109,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,20.800,44.0016612900,143.9715712000,20071109,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,20.800,43.9990222600,143.9726843000,20071109,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,21.000,44.0015771000,143.9694594000,20071109,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,21.000,43.9987352100,143.9688138000,20071109,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,21.200,44.0015028800,143.9672493000,20071109,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,21.200,43.9990750600,143.9674534000,20071109,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,21.400,44.0014306200,143.9650449000,20071109,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,21.400,43.9992997500,143.9653998000,20071109,20080115,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,21.600,44.0013232800,143.9627935000,20071109,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,21.600,43.9989341300,143.9635586000,20071109,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,21.800,44.0008413100,143.9599881000,20071109,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,21.800,43.9984468700,143.9617128000,20071109,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,22.000,43.9996649900,143.9584652000,20071109,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,22.000,43.9978075300,143.9603227000,20071109,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,22.200,43.9985721800,143.9565605000,20071109,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,22.200,43.9969234900,143.9591589000,20071109,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,¶ŠÝ,22.400,43.9970641300,143.9545123000,20071109,,
í˜Cì…Œn,í˜Cì,8101110001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,–kŒ©‰ÍìŽ––±Š,‰EŠÝ,22.400,43.9958609200,143.9583376000,20071109,,
