…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,11.800,34.8576428800,134.5423281000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,11.800,34.8592608700,134.5396923000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,12.000,34.8590195400,134.5441071000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,12.000,34.8604741300,134.5414758000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,12.200,34.8604184000,134.5458108000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,12.200,34.8617470300,134.5433151000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,12.400,34.8615541400,134.5471731000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,12.400,34.8630194100,134.5449685000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,12.600,34.8628601900,134.5483713000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,12.600,34.8642852500,134.5464317000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,12.800,34.8647964200,134.5495853000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,12.800,34.8656125400,134.5478522000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,13.000,34.8665560400,134.5504464000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,13.000,34.8670254800,134.5487555000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,13.200,34.8683704200,134.5512328000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,13.200,34.8686427400,134.5493728000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,13.400,34.8702695200,134.5516746000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,13.400,34.8702702300,134.5492578000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,13.600,34.8722456700,134.5518791000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,13.600,34.8719230900,134.5491126000,20040399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,13.800,34.8740626000,134.5512882000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,13.800,34.8734822300,134.5486008000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,14.000,34.8757039200,134.5506442000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,14.000,34.8752513300,134.5479786000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,14.200,34.8775157800,134.5503143000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,14.200,34.8768981000,134.5475590000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,14.400,34.8790914200,134.5500058000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,14.400,34.8791074100,134.5468788000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,14.600,34.8811376700,134.5500780000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,14.600,34.8811450100,134.5463348000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,14.800,34.8825290300,134.5503295000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,14.800,34.8831429600,134.5472159000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,15.000,34.8836498400,134.5508398000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,15.000,34.8847210600,134.5485217000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,15.200,34.8852625400,134.5518284000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,15.200,34.8863057100,134.5496309000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,15.400,34.8868438500,134.5527768000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,15.400,34.8879171000,134.5507514000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,15.600,34.8886024400,134.5538369000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,15.600,34.8898210100,134.5519775000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,15.800,34.8906532300,134.5547336000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,15.800,34.8910085100,134.5525967000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,16.000,34.8918872100,134.5552666000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,16.000,34.8927662600,134.5530795000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,16.200,34.8935306800,134.5560239000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,16.200,34.8943376600,134.5538120000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,16.400,34.8958151800,134.5559022000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,16.400,34.8960094400,134.5540787000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,16.600,34.8977350800,134.5557511000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,16.600,34.8974664300,134.5536284000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,16.800,34.8995734400,134.5555279000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,16.800,34.8992160600,134.5525630000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,17.000,34.9015725600,134.5555345000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,17.000,34.9013769100,134.5518197000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,17.200,34.9032174300,134.5550808000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,17.200,34.9027682200,134.5512439000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,17.400,34.9048057300,134.5543011000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,17.400,34.9046350000,134.5512499000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,17.600,34.9066840700,134.5543503000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,17.600,34.9063983200,134.5517446000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,17.800,34.9085872500,134.5538236000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,17.800,34.9082237600,134.5517853000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,18.000,34.9099010400,134.5533479000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,18.000,34.9099519600,134.5511519000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,18.200,34.9120997600,134.5530948000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,18.200,34.9116826100,134.5504048000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,18.400,34.9136369500,134.5527594000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,18.400,34.9136355300,134.5505390000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,18.600,34.9153817300,134.5531309000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,18.600,34.9155701300,134.5512371000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,18.800,34.9168007400,134.5531875000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,18.800,34.9173181900,134.5517385000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,19.000,34.9191650000,134.5539679000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,19.000,34.9191966100,134.5521402000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,19.200,34.9206943500,134.5539265000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,19.200,34.9206263300,134.5523094000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,19.400,34.9227799600,134.5541095000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,19.400,34.9224792500,134.5522057000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,19.600,34.9245312000,134.5542504000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,19.600,34.9239928800,134.5518834000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,19.800,34.9259582700,134.5539865000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,19.800,34.9265439600,134.5518924000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,20.000,34.9273333600,134.5541028000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,20.000,34.9282197700,134.5520692000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,20.200,34.9294368400,134.5549156000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,20.200,34.9299200000,134.5530510000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,20.400,34.9309903300,134.5555300000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,20.400,34.9313372700,134.5534683000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,20.600,34.9327294000,134.5561081000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,20.600,34.9328656700,134.5538018000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,20.800,34.9350969000,134.5556983000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,20.800,34.9345804800,134.5535001000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,21.000,34.9368717900,134.5549255000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,21.000,34.9361403000,134.5527558000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,21.200,34.9384593800,134.5542403000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,21.200,34.9381901000,134.5521015000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,21.400,34.9400347900,134.5535501000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,21.400,34.9396443300,134.5516691000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,21.600,34.9417993900,134.5527811000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,21.600,34.9413091100,134.5510054000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,21.800,34.9435615800,134.5519968000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,21.800,34.9429715100,134.5501641000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,22.000,34.9452073300,134.5511377000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,22.000,34.9446230700,134.5492758000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,22.200,34.9470767000,134.5501950000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,22.200,34.9466366200,134.5484598000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,22.400,34.9484971100,134.5496646000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,22.400,34.9480226700,134.5477791000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,22.600,34.9499828800,134.5494413000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,22.600,34.9499901000,134.5474003000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,22.800,34.9516131400,134.5495268000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,22.800,34.9517833500,134.5475884000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,23.000,34.9536587700,134.5498337000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,23.000,34.9536110200,134.5479387000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,23.200,34.9553974200,134.5500512000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,23.200,34.9555970500,134.5479458000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,23.400,34.9572316900,134.5501345000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,23.400,34.9572228700,134.5477413000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,23.600,34.9590563700,134.5500353000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,23.600,34.9590893800,134.5478940000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,23.800,34.9607519000,134.5499640000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,23.800,34.9608544700,134.5478960000,20010399,,
