…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,12.800,34.5927224500,135.5738489000,20010212,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,12.800,34.5944232000,135.5741845000,20020206,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,13.000,34.5922542600,135.5754607000,20010212,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,13.000,34.5939213800,135.5765302000,20020214,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,13.200,34.5916574100,135.5779202000,20010212,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,13.200,34.5934228000,135.5785197000,20020206,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,13.400,34.5911303500,135.5801684000,20010212,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,13.400,34.5929030300,135.5806783000,20020206,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,13.600,34.5905767000,135.5817221000,20010213,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,13.600,34.5922250100,135.5827206000,20020206,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,13.800,34.5896182200,135.5838006000,20010223,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,13.800,34.5912956200,135.5846836000,20020218,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,14.000,34.5888504500,135.5854044000,20010213,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,14.000,34.5902684300,135.5864737000,20020218,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,14.200,34.5877976900,135.5874891000,20010213,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,14.200,34.5892860700,135.5887523000,20020218,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,14.400,34.5868700100,135.5892463000,20010213,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,14.400,34.5883910500,135.5903439000,20020207,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,14.600,34.5860188400,135.5910766000,20010213,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,14.600,34.5875392800,135.5921082000,20020207,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,14.800,34.5853866100,135.5923461000,20010213,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,14.800,34.5869124900,135.5934710000,20020207,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,15.000,34.5842181700,135.5949954000,20010224,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,15.000,34.5858224200,135.5959579000,20020207,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,15.200,34.5834362100,135.5973020000,20010213,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,15.200,34.5851674400,135.5977667000,20020207,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,15.400,34.5830299500,135.5993790000,20010213,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,15.400,34.5847618600,135.5997884000,20020207,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,15.600,34.5827930800,135.6018033000,20010224,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,15.600,34.5845712700,135.6019151000,20020207,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,15.800,34.5827826900,135.6040526000,20010214,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,15.800,34.5846175900,135.6039963000,20020215,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,16.000,34.5828228100,135.6062054000,20010214,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,16.000,34.5846453500,135.6061441000,20020215,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,16.200,34.5828441300,135.6085083000,20010214,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,16.200,34.5846635800,135.6083860000,20020215,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,16.400,34.5827431600,135.6103489000,20010214,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,16.400,34.5845166900,135.6108565000,20020207,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,16.600,34.5823090600,135.6124686000,20010214,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,16.600,34.5841443100,135.6130243000,20020207,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,16.800,34.5818087900,135.6144842000,20010224,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,16.800,34.5835724100,135.6152240000,20020207,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,17.000,34.5812447800,135.6165667000,20010214,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,17.000,34.5830224800,135.6172999000,20020207,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,17.200,34.5804967300,135.6192507000,20010214,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,17.200,34.5822657600,135.6199199000,20020207,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,17.400,34.5800822900,135.6208275000,20010224,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,17.400,34.5818566300,135.6213701000,20020207,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,17.600,34.5795864300,135.6227267000,20010214,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,17.600,34.5812806000,135.6234219000,20020207,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,17.800,34.5787565900,135.6249634000,20010215,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,17.800,34.5806995000,135.6256712000,20020207,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,18.000,34.5777859300,135.6254670000,20010215,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,18.000,34.5795036500,135.6279698000,20020215,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,18.200,34.5757655900,135.6254780000,20020219,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,18.200,34.5776929300,135.6289340000,20010224,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,18.400,34.5749443900,135.6275776000,20020219,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,18.400,34.5761604900,135.6298887000,20020215,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,18.600,34.5736240800,135.6283497000,20020219,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,18.600,34.5745845600,135.6307021000,20020215,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,18.800,34.5720041000,135.6296887000,20020219,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,18.800,34.5731010300,135.6316363000,20020218,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,19.000,34.5709787600,135.6317350000,20020219,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,19.000,34.5718247200,135.6328557000,20020218,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,19.200,34.5692376700,135.6339762000,20020219,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,19.200,34.5710182800,135.6340619000,20020218,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,19.400,34.5690235300,135.6358688000,20020219,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,19.400,34.5706412300,135.6359577000,20020218,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,19.600,34.5695713100,135.6381773000,20020219,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,19.600,34.5707777100,135.6378944000,20020220,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,19.800,34.5689026200,135.6406752000,20020208,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,19.800,34.5710640400,135.6404180000,20020208,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,20.000,34.5692700400,135.6424860000,20020208,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,20.000,34.5709902400,135.6424428000,20020208,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,20.200,34.5703845600,135.6445018000,20020208,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,20.200,34.5714219700,135.6442474000,20020208,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,20.400,34.5712639300,135.6469969000,20020209,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,20.400,34.5721144200,135.6464235000,20020208,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,20.600,34.5725522800,135.6487526000,20020209,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,20.600,34.5728886500,135.6477808000,20020209,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,20.800,34.5737495200,135.6500330000,20020209,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,20.800,34.5743222500,135.6495120000,20020209,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,21.000,34.5744258100,135.6517823000,20020209,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,21.000,34.5753069600,135.6514674000,20020209,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,21.200,34.5744193200,135.6539961000,20020212,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,21.200,34.5752016200,135.6543375000,20020213,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,21.400,34.5726669900,135.6540371000,20020212,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,21.400,34.5724041500,135.6546960000,20020212,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,21.600,34.5709481100,135.6532511000,20020212,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,21.600,34.5706912700,135.6539833000,20020212,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,21.800,34.5690918300,135.6524911000,20020212,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,21.800,34.5694788800,135.6534338000,20020212,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,22.000,34.5685923200,135.6549599000,20020220,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,22.000,34.5693765100,135.6549701000,20020220,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,22.200,34.5691701200,135.6573227000,20020220,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,22.200,34.5703130900,135.6567124000,20020220,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,22.400,34.5698276800,135.6588369000,20020220,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,22.400,34.5716466900,135.6582587000,20020222,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,22.600,34.5706347100,135.6610103000,20020213,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,22.600,34.5723328500,135.6598808000,20020222,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,22.800,34.5722784600,135.6629958000,20020222,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,22.800,34.5730939100,135.6615617000,20020222,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,23.000,34.5738033200,135.6640160000,20020222,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,23.000,34.5741977700,135.6633196000,20020222,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,23.200,34.5754549400,135.6648446000,20020213,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,23.200,34.5757696900,135.6642979000,20020222,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,23.400,34.5767957300,135.6661707000,20020222,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,23.400,34.5771993900,135.6655778000,20020222,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,23.600,34.5781464100,135.6677957000,20020225,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,23.600,34.5786965100,135.6672899000,20020225,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,23.800,34.5790769400,135.6696111000,20020225,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,23.800,34.5797823500,135.6691907000,20020225,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,¶ŠÝ,24.000,34.5794799600,135.6714865000,20020225,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,äo’£Š,‰EŠÝ,24.000,34.5801392500,135.6714463000,20020225,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,24.200,34.5796285400,135.6733441000,20021203,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,24.200,34.5801509500,135.6739038000,20030114,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,24.400,34.5793052500,135.6757141000,20030114,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,24.400,34.5799156000,135.6754125000,20030114,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,24.600,34.5804326300,135.6773155000,20021203,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,24.600,34.5810455700,135.6767305000,20030114,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,24.800,34.5812207200,135.6789431000,20030114,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,24.800,34.5817572500,135.6786909000,20030114,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,25.000,34.5821949400,135.6810091000,20021203,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,25.000,34.5824175400,135.6803091000,20030115,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,25.200,34.5839515400,135.6818498000,20030115,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,25.200,34.5841173900,135.6812131000,20030203,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,25.400,34.5850329300,135.6828499000,20030115,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,25.400,34.5859590700,135.6823171000,20021206,,
