…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,12.800,33.2754073200,130.1622001000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,12.800,33.2748832000,130.1610557000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,13.000,33.2769534100,130.1612550000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,13.000,33.2763380200,130.1601101000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,13.200,33.2780325400,130.1592291000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,13.200,33.2771040900,130.1584257000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,13.400,33.2783219800,130.1570293000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,13.400,33.2766750800,130.1568295000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,13.600,33.2784759100,130.1548410000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,13.600,33.2775541900,130.1548404000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,13.800,33.2774674300,130.1528089000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,13.800,33.2769942700,130.1532988000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,14.000,33.2767088400,130.1511021000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,14.000,33.2759181300,130.1511497000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,14.200,33.2766145600,130.1490055000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,14.200,33.2756971800,130.1491660000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,14.400,33.2758165100,130.1468759000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,14.400,33.2750955600,130.1474891000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,14.600,33.2747579300,130.1452001000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,14.600,33.2740594900,130.1457916000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,14.800,33.2737903300,130.1434589000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,14.800,33.2732458500,130.1438631000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,15.000,33.2730095800,130.1418389000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,15.000,33.2720944300,130.1420104000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,15.200,33.2730932100,130.1406176000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,15.200,33.2721179300,130.1398524000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,15.400,33.2735623500,130.1382722000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,15.400,33.2727863400,130.1383011000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,15.600,33.2736081500,130.1359500000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,15.600,33.2728863100,130.1360835000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,15.800,33.2732753700,130.1338870000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,15.800,33.2726392400,130.1339771000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,16.000,33.2731725300,130.1318015000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,16.000,33.2724737400,130.1317950000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,16.200,33.2737229000,130.1303207000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,16.200,33.2731746400,130.1296729000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,16.400,33.2747364100,130.1283246000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,16.400,33.2740548800,130.1280601000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,16.600,33.2744964400,130.1260490000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,16.600,33.2739365400,130.1263065000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,16.800,33.2738039000,130.1241016000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,16.800,33.2733074200,130.1242702000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,17.000,33.2735119700,130.1219904000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,17.000,33.2729471600,130.1221575000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,17.200,33.2735946600,130.1203467000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,17.200,33.2728772400,130.1198881000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,17.400,33.2745097600,130.1190818000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,17.400,33.2744654900,130.1185168000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,17.600,33.2760481000,130.1177367000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,17.600,33.2754875100,130.1175198000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,17.800,33.2759302500,130.1154092000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,17.800,33.2755055200,130.1156329000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,18.000,33.2748771700,130.1136500000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,18.000,33.2745321000,130.1140414000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,18.200,33.2733852300,130.1122476000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,18.200,33.2731660600,130.1128865000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,18.400,33.2718615100,130.1114878000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,18.400,33.2715883100,130.1122975000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,18.600,33.2709869000,130.1100913000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,18.600,33.2703869700,130.1104191000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,18.800,33.2708602900,130.1081713000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,18.800,33.2702233400,130.1083411000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,19.000,33.2709920900,130.1065235000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,19.000,33.2705269800,130.1061208000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,19.200,33.2712070800,130.1042124000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,19.200,33.2706696100,130.1042147000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,19.400,33.2710678500,130.1021371000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,19.400,33.2705208400,130.1022517000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,19.600,33.2699728100,130.1005385000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,19.600,33.2698514100,130.1011140000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,19.800,33.2682606400,130.1001049000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,19.800,33.2681303900,130.1005916000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,20.000,33.2674988900,130.0986647000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,20.000,33.2671437800,130.0987417000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,20.200,33.2669798800,130.0965555000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,20.200,33.2666291700,130.0967891000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,20.400,33.2658163300,130.0948643000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,20.400,33.2654543600,130.0951822000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,20.600,33.2650278400,130.0933301000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,20.600,33.2646207200,130.0933353000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,20.800,33.2640811300,130.0914097000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,20.800,33.2638519100,130.0916698000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,21.000,33.2636488400,130.0896442000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,21.000,33.2632024000,130.0897119000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,21.200,33.2630458600,130.0877883000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,21.200,33.2625997100,130.0879551000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,21.400,33.2625759200,130.0857468000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,21.400,33.2619699400,130.0858931000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,21.600,33.2622040100,130.0841621000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,21.600,33.2618089600,130.0844537000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,21.800,33.2611057600,130.0830610000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,21.800,33.2608923300,130.0835216000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,22.000,33.2599071900,130.0822024000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,22.000,33.2595260400,130.0821110000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,22.200,33.2593718300,130.0801079000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,22.200,33.2590578600,130.0804716000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,22.400,33.2580114100,130.0787962000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,22.400,33.2576429600,130.0791433000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,22.600,33.2565416900,130.0774694000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,22.600,33.2565172300,130.0780202000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,22.800,33.2552013000,130.0767751000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,22.800,33.2548959000,130.0771542000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,23.000,33.2545398900,130.0753979000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,23.000,33.2539914400,130.0753741000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,23.200,33.2550718200,130.0734693000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,23.200,33.2547792800,130.0733609000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,¶ŠÝ,23.400,33.2557140400,130.0714529000,20030331,,
˜ZŠpì…Œn,‹’Ãì,8909040003,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,‹’Ão’£Š,‰EŠÝ,23.400,33.2555145500,130.0714478000,20030331,,
