…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,10.400,43.6869444400,142.3775000000,20030925,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,10.600,43.6852777800,142.3769444000,20030925,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,10.600,43.6852777800,142.3777778000,20030925,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,10.800,43.6833333300,142.3761111000,20030925,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,10.800,43.6836111100,142.3780556000,20030925,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,11.000,43.6813888900,142.3766667000,20030925,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,11.000,43.6819444400,142.3786111000,20030925,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,11.200,43.6794444400,142.3775000000,20030924,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,11.200,43.6802777800,142.3794444000,20030924,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,11.400,43.6783333300,142.3783333000,20030924,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,11.400,43.6788888900,142.3805556000,20030924,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,11.600,43.6766666700,142.3797222000,20030924,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,11.600,43.6775000000,142.3816667000,20030924,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,11.800,43.6752777800,142.3811111000,20030924,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,11.800,43.6763888900,142.3830556000,20030924,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,12.000,43.6738888900,142.3827778000,20030924,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,12.000,43.6750000000,142.3844444000,20030924,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,12.200,43.6727777800,142.3838889000,20030924,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,12.200,43.6741666700,142.3855556000,20030924,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,12.400,43.6713888900,142.3858333000,20030401,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,12.400,43.6725000000,142.3877778000,20030401,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,12.600,43.6700000000,142.3872222000,20030924,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,12.600,43.6713888900,142.3891667000,20030924,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,12.800,43.6691666700,142.3891667000,20030923,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,12.800,43.6705555600,142.3908333000,20030923,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,13.000,43.6680555600,142.3911111000,20030923,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,13.000,43.6691666700,142.3930556000,20030923,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,13.200,43.6669444400,142.3916667000,20030923,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,13.200,43.6672222200,142.3941667000,20030923,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,13.400,43.6655555600,142.3919444000,20030923,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,13.400,43.6655555600,142.3947222000,20030923,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,13.600,43.6638888900,142.3922222000,20030922,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,13.600,43.6647222200,142.3961111000,20030922,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,13.800,43.6622222200,142.3930556000,20030922,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,13.800,43.6627777800,142.3950000000,20030922,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,14.000,43.6608333300,142.3936111000,20030922,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,14.000,43.6611111100,142.3958333000,20030922,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,14.200,43.6594444400,142.3930556000,20030924,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,14.200,43.6586111100,142.3950000000,20030924,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,14.400,43.6572222200,142.3927778000,20030922,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,14.400,43.6572222200,142.3947222000,20030922,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,14.600,43.6552777800,142.3927778000,20030922,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,14.600,43.6555555600,142.3947222000,20030922,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,14.800,43.6533333300,142.3930556000,20030922,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,14.800,43.6547222200,142.3952778000,20030922,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,15.000,43.6522222200,142.3952778000,20030917,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,15.000,43.6538888900,142.3963889000,20030917,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,15.200,43.6511111100,142.3977778000,20030917,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,15.200,43.6516666700,142.3997222000,20030917,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,15.400,43.6491666700,142.3988889000,20030929,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,15.400,43.6497222200,142.4008333000,20030929,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,15.600,43.6472222200,142.3986111000,20030930,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,15.600,43.6469444400,142.4008333000,20030930,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,15.800,43.6461111100,142.3980556000,20030929,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,15.800,43.6455555600,142.3997222000,20030929,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,16.000,43.6450000000,142.3969444000,20030930,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,16.000,43.6441666700,142.3983333000,20030930,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,16.200,43.6436111100,142.3952778000,20030930,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,16.200,43.6430555600,142.3963889000,20030930,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,16.400,43.6427777800,142.3936111000,20030930,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,16.400,43.6416666700,142.3944444000,20030930,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,16.600,43.6413888900,142.3916667000,20030930,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,16.600,43.6408333300,142.3919444000,20030930,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,16.800,43.6400000000,142.3902778000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,16.800,43.6400000000,142.3905556000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,17.000,43.6386111100,142.3888889000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,17.000,43.6386111100,142.3891667000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,17.200,43.6369444400,142.3883333000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,17.200,43.6369444400,142.3888889000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,17.400,43.6352777800,142.3886111000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,17.400,43.6352777800,142.3891667000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,17.600,43.6333333300,142.3880556000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,17.600,43.6336111100,142.3897222000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,17.800,43.6311111100,142.3886111000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,17.800,43.6316666700,142.3894444000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,18.000,43.6302777800,142.3908333000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,18.000,43.6302777800,142.3913889000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,18.200,43.6280555600,142.3911111000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,18.200,43.6283333300,142.3916667000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,18.400,43.6263888900,142.3916667000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,18.400,43.6263888900,142.3919444000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,18.600,43.6255555600,142.3927778000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,18.600,43.6261111100,142.3925000000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,18.800,43.6266666700,142.3950000000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,18.800,43.6269444400,142.3947222000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,19.000,43.6272222200,142.3969444000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,19.000,43.6277777800,142.3969444000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,19.200,43.6283333300,142.3988889000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,19.200,43.6283333300,142.3988889000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,19.400,43.6294444400,142.4011111000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,19.400,43.6297222200,142.4005556000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,19.600,43.6308333300,142.4025000000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,19.600,43.6311111100,142.4025000000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,19.800,43.6316666700,142.4044444000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,19.800,43.6319444400,142.4047222000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,20.000,43.6300000000,142.4058333000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,20.000,43.6302777800,142.4066667000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,20.200,43.6286111100,142.4066667000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,20.200,43.6288888900,142.4080556000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,20.400,43.6272222200,142.4086111000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,20.400,43.6286111100,142.4086111000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,20.600,43.6261111100,142.4102778000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,20.600,43.6263888900,142.4105556000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,20.800,43.6247222200,142.4108333000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,20.800,43.6247222200,142.4113889000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,21.000,43.6230555600,142.4113889000,20060927,,
