…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,11.200,44.1608010600,143.5498921000,20080130,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,11.200,44.1591930600,143.5542931000,20080130,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,11.400,44.1592466200,143.5486233000,20080130,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,11.400,44.1578432800,143.5534461000,20080130,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,11.600,44.1580117500,143.5467708000,20080131,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,11.600,44.1563121900,143.5524789000,20080131,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,11.800,44.1570595700,143.5451159000,20080131,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,11.800,44.1550400800,143.5516998000,20080131,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,12.000,44.1555470500,143.5436896000,20080131,20051220,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,12.000,44.1535598400,143.5508728000,20080131,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,12.200,44.1539408600,143.5427705000,20070220,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,12.200,44.1519964900,143.5501653000,20070220,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,12.400,44.1523585600,143.5418783000,20070220,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,12.400,44.1504096600,143.5494210000,20070220,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,12.600,44.1508095900,143.5410540000,20070220,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,12.600,44.1491996900,143.5488628000,20070220,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,12.800,44.1487780900,143.5403996000,20070220,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,12.800,44.1476354400,143.5482166000,20070220,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,13.000,44.1471876100,143.5398966000,20070221,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,13.000,44.1459456500,143.5476798000,20070221,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,13.200,44.1454178100,143.5387163000,20070221,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,13.200,44.1442621300,143.5470846000,20070221,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,13.400,44.1435940700,143.5377457000,20070222,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,13.400,44.1426595400,143.5466980000,20070222,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,13.600,44.1417111800,143.5375450000,20070222,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,13.600,44.1409888000,143.5463306000,20070222,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,13.800,44.1393347500,143.5393176000,20070222,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,13.800,44.1392263600,143.5460792000,20070222,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,14.000,44.1378818100,143.5403717000,20070303,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,14.000,44.1373778500,143.5458651000,20070303,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,14.200,44.1358446000,143.5403747000,20070303,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,14.200,44.1354748500,143.5456464000,20070303,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,14.400,44.1343137300,143.5396776000,20070303,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,14.400,44.1334098900,143.5454031000,20070303,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,14.600,44.1322388800,143.5379248000,20070302,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,14.600,44.1315627400,143.5451922000,20070302,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,15.000,44.1296860100,143.5376353000,20070302,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,15.000,44.1293714200,143.5449259000,20070302,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,15.200,44.1283925300,143.5379711000,20070302,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,15.200,44.1274879400,143.5448451000,20070302,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,15.400,44.1256059000,143.5394589000,20070226,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,15.400,44.1250304300,143.5444302000,20070226,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,15.600,44.1230883000,143.5391518000,20070226,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,15.600,44.1232542200,143.5442128000,20070226,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,15.800,44.1210204900,143.5388954000,20070227,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,15.800,44.1216828200,143.5440287000,20070227,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,16.000,44.1198414200,143.5384784000,20070227,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,16.000,44.1201072900,143.5440091000,20070227,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,16.200,44.1178668100,143.5384205000,20070223,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,16.200,44.1188244300,143.5443154000,20070223,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,16.400,44.1162356300,143.5386638000,20070223,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,16.400,44.1172259300,143.5447306000,20070223,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,16.600,44.1137661200,143.5393396000,20070223,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,16.600,44.1157805800,143.5452897000,20070223,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,17.000,44.1122433400,143.5413920000,20070223,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,17.000,44.1144710300,143.5459280000,20070223,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,17.200,44.1104081600,143.5437052000,20070224,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,17.200,44.1130558300,143.5474492000,20070224,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,17.400,44.1094339300,143.5445609000,20070224,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,17.400,44.1122070600,143.5489672000,20070224,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,17.600,44.1080249700,143.5452103000,20070307,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,17.600,44.1082665700,143.5521044000,20070307,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,18.000,44.1063003900,143.5452328000,20070307,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,18.000,44.1058144200,143.5512895000,20070307,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,18.200,44.1045224000,143.5449398000,20070307,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,18.200,44.1040650700,143.5511013000,20070307,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,18.400,44.1028652700,143.5446826000,20070307,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,18.400,44.1026813400,143.5482721000,20070307,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,18.600,44.1015322100,143.5442923000,20070306,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,18.600,44.1012039900,143.5479975000,20070306,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,18.800,44.0999921800,143.5437238000,20070306,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,18.800,44.0995620400,143.5474779000,20070306,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,19.000,44.0988860500,143.5429052000,20070306,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,19.000,44.0975212600,143.5458366000,20070306,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,19.200,44.0980678400,143.5413983000,20070306,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,19.200,44.0955930400,143.5438209000,20070306,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,19.400,44.0971461600,143.5394309000,20070306,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,19.400,44.0946561900,143.5420536000,20070306,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,19.600,44.0949995100,143.5372264000,20070306,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,19.600,44.0931135300,143.5407910000,20070306,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,19.800,44.0930086600,143.5359958000,20070306,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,19.800,44.0917532400,143.5400727000,20070306,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,20.000,44.0917066000,143.5351932000,20070306,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,20.000,44.0913236000,143.5395492000,20070306,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,20.200,44.0900249800,143.5341706000,20070301,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,20.200,44.0889570500,143.5389163000,20070301,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,20.400,44.0885568100,143.5333119000,20070302,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,20.400,44.0878359200,143.5381359000,20070302,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,20.600,44.0873143500,143.5325143000,20070302,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,20.600,44.0861957100,143.5375240000,20070302,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,20.800,44.0854683100,143.5319354000,20070302,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,20.800,44.0850254400,143.5370186000,20070302,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,21.000,44.0832822000,143.5316724000,20070306,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,21.000,44.0839057400,143.5376268000,20070306,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,21.200,44.0819286100,143.5317178000,20070305,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,21.200,44.0820515600,143.5385965000,20070305,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,21.400,44.0797333900,143.5320818000,20070303,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,21.400,44.0806336300,143.5386051000,20070303,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,21.700,44.0778408500,143.5324146000,20070302,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,21.700,44.0781808400,143.5390982000,20070302,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,22.000,44.0757832900,143.5329959000,20070221,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,22.000,44.0762448800,143.5387653000,20070221,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,22.200,44.0736363600,143.5336638000,20070222,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,22.200,44.0743416800,143.5378172000,20070222,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,22.400,44.0719123900,143.5343832000,20070222,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,22.400,44.0729790200,143.5373178000,20070222,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,22.600,44.0707469500,143.5348681000,20070222,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,22.600,44.0713650500,143.5378599000,20070222,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,22.800,44.0689770700,143.5356087000,20070223,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,22.800,44.0696991100,143.5391642000,20070223,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,23.000,44.0670855600,143.5364024000,20070301,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,23.000,44.0692600800,143.5410116000,20070301,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,23.200,44.0663105600,143.5367010000,20070301,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,23.200,44.0662419000,143.5419488000,20070301,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,23.400,44.0651960300,143.5366233000,20070301,,
