…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,12.400,33.3359214800,129.9293631000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,12.600,33.3363656300,129.9313467000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,12.600,33.3365402200,129.9312942000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,12.800,33.3359457600,129.9332822000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,12.800,33.3361798600,129.9332714000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,13.000,33.3356989000,129.9353817000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,13.000,33.3358582200,129.9354551000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,13.200,33.3350043900,129.9371842000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,13.200,33.3350136400,129.9374489000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,13.400,33.3335200900,129.9361339000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,13.400,33.3334268600,129.9363104000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,13.600,33.3320140200,129.9348889000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,13.600,33.3318723300,129.9350314000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,13.800,33.3308281300,129.9335021000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,13.800,33.3304040100,129.9337197000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,14.000,33.3307525900,129.9319272000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,14.000,33.3306546900,129.9321423000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,14.200,33.3292260300,129.9308114000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,14.200,33.3291287200,129.9309971000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,14.400,33.3270338600,129.9300229000,20030331,,
¼‰Yì…Œn,“¿{Œbì,8909020013,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,14.400,33.3270077700,129.9302540000,20030331,,
