…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,11.400,42.8301316300,140.4378718000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,11.600,42.8273673000,140.4390188000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,11.600,42.8297733600,140.4402851000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,11.800,42.8265517300,140.4405123000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,11.800,42.8282061800,140.4433160000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,12.000,42.8258912900,140.4407526000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,12.000,42.8265092300,140.4450438000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,12.200,42.8248100400,140.4407935000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,12.200,42.8244018400,140.4443495000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,12.400,42.8227322900,140.4408559000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,12.400,42.8237494800,140.4446004000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,12.600,42.8209667300,140.4433363000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,12.600,42.8237008100,140.4446554000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,12.800,42.8208565500,140.4463499000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,12.800,42.8235040100,140.4459137000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,13.000,42.8210341200,140.4490701000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,13.000,42.8236198500,140.4484717000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,13.200,42.8208026400,140.4507334000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,13.200,42.8235526800,140.4517307000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,13.400,42.8206423800,140.4509207000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,13.400,42.8216649700,140.4550144000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,13.600,42.8194485100,140.4509576000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,13.600,42.8190269900,140.4545342000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,13.800,42.8181428300,140.4503483000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,13.800,42.8174636300,140.4543245000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,14.000,42.8163301200,140.4491254000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,14.000,42.8157831100,140.4532940000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,14.200,42.8134228400,140.4491663000,20060520,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,14.200,42.8150388700,140.4532262000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,14.400,42.8121279300,140.4519225000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,14.400,42.8140047400,140.4541475000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,14.600,42.8111091100,140.4542543000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,14.600,42.8132425700,140.4557647000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,14.800,42.8099481300,140.4567831000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,14.800,42.8125521900,140.4575259000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,15.000,42.8100176900,140.4586076000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,15.000,42.8122899800,140.4584476000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,15.200,42.8098349200,140.4612865000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,15.200,42.8116706600,140.4609697000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,15.400,42.8096495100,140.4635334000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,15.400,42.8116460400,140.4635842000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,15.600,42.8096671100,140.4658196000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,15.600,42.8115988400,140.4661710000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,15.800,42.8094300700,140.4680182000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,15.800,42.8115048700,140.4686393000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,16.000,42.8088035800,140.4697385000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,16.000,42.8109108300,140.4708860000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,16.200,42.8077934800,140.4710514000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,16.200,42.8098307100,140.4732682000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,16.400,42.8082640900,140.4708692000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,16.400,42.8080659600,140.4738067000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,16.600,42.8068802600,140.4709798000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,16.600,42.8056771100,140.4732105000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,16.800,42.8055987400,140.4696254000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,16.800,42.8036560600,140.4727268000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,17.000,42.8036099300,140.4683011000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,17.000,42.8033896300,140.4725576000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,17.200,42.8010420200,140.4695601000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,17.200,42.8034233800,140.4725321000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,17.400,42.7983333400,140.4713938000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,17.400,42.8032119400,140.4728970000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,17.600,42.7995756200,140.4738125000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,17.600,42.8025252800,140.4741958000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,17.800,42.7997368400,140.4768304000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,17.800,42.8026519800,140.4757451000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,18.000,42.8006128400,140.4793838000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,18.000,42.8025390200,140.4780655000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,18.200,42.8015176500,140.4813018000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,18.200,42.8029945600,140.4801120000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,18.400,42.8020419500,140.4832856000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,18.400,42.8037452100,140.4827582000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,18.600,42.8025997300,140.4856205000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,18.600,42.8042503800,140.4850021000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,18.800,42.8028817300,140.4878900000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,18.800,42.8050551400,140.4871392000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,19.000,42.8033626100,140.4906244000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,19.000,42.8055395500,140.4899076000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,19.200,42.8038988500,140.4927865000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,19.200,42.8060120400,140.4918139000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,19.400,42.8039077400,140.4949069000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,19.400,42.8064997500,140.4935521000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,19.600,42.8048143600,140.4972835000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,19.600,42.8072398400,140.4962417000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,19.800,42.8055748700,140.4990171000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,19.800,42.8078222200,140.4983330000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,20.000,42.8056415600,140.5012999000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,20.000,42.8073941100,140.5012408000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,20.200,42.8054884700,140.5037609000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,20.200,42.8079772800,140.5036937000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,20.400,42.8050322100,140.5058644000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,20.400,42.8079756700,140.5063205000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,20.600,42.8047328300,140.5083855000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,20.600,42.8073334000,140.5087899000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,20.800,42.8050256400,140.5107343000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,20.800,42.8072730000,140.5110672000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,21.000,42.8049134300,140.5131422000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,21.000,42.8070438000,140.5135490000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,21.200,42.8047333800,140.5155620000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,21.200,42.8068898500,140.5160494000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,21.400,42.8045350600,140.5183695000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,21.400,42.8067098300,140.5185885000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,21.600,42.8041679900,140.5219542000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,21.600,42.8068758200,140.5200514000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,21.800,42.8059005600,140.5248432000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,21.800,42.8076906000,140.5213409000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,22.000,42.8078240300,140.5256447000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,22.000,42.8089724000,140.5227665000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,22.200,42.8098039400,140.5262630000,20050715,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,22.200,42.8102991800,140.5234645000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,22.400,42.8117111100,140.5268605000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,22.400,42.8121567300,140.5234499000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,22.600,42.8132032500,140.5272981000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,22.600,42.8139312600,140.5247529000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,22.800,42.8145037900,140.5283456000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,22.800,42.8157327300,140.5261713000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,23.000,42.8156525300,140.5298191000,20010920,,
