…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,12.400,35.0312958400,136.0331789000,20000317,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,12.600,35.0276738900,136.0326140000,20000317,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,12.600,35.0302070000,136.0346440000,20000317,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,12.800,35.0267839200,136.0347322000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,12.800,35.0293823800,136.0363505000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,13.000,35.0260264300,136.0368033000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,13.000,35.0286587300,136.0382539000,19951017,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,13.200,35.0252904800,136.0388040000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,13.200,35.0279065300,136.0402454000,19951017,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,13.400,35.0245559400,136.0408056000,19980303,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,13.400,35.0271464500,136.0422330000,19951017,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,13.600,35.0239866600,136.0428977000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,13.600,35.0259632800,136.0439874000,19980303,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,¶ŠÝ,13.800,35.0232699800,136.0449092000,19890310,,
—„ì…Œn,–ìFì,8606041275,‹ß‹E’n•û®”õ‹Ç,”ú”iŒÎ‰ÍìŽ––±Š,–ìFìo’£Š,‰EŠÝ,13.800,35.0253793500,136.0460719000,19890310,,
