…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,12.600,33.2030492100,130.1390956000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,12.800,33.2023126800,130.1415615000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,12.800,33.2034210300,130.1407168000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,13.000,33.2043461300,130.1426624000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,13.000,33.2042071100,130.1411551000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,13.200,33.2062688800,130.1415211000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,13.200,33.2052109500,130.1406177000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,13.400,33.2069895100,130.1394192000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,13.400,33.2059313200,130.1388364000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,13.600,33.2077001300,130.1377188000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,13.600,33.2064812200,130.1368961000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,13.800,33.2085545600,130.1361832000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,13.800,33.2077137900,130.1352754000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,14.000,33.2094234900,130.1335773000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,14.000,33.2076294100,130.1340835000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,14.200,33.2077555500,130.1317218000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,14.200,33.2066815000,130.1327112000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,14.400,33.2069010900,130.1300815000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,14.400,33.2058747400,130.1305440000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,14.600,33.2065165100,130.1283513000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,14.600,33.2054079900,130.1285013000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,14.800,33.2051277500,130.1260840000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,14.800,33.2045924100,130.1271574000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,15.000,33.2034156100,130.1252596000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,15.000,33.2031524900,130.1267120000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,15.200,33.2015743900,130.1262888000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,15.200,33.2025852400,130.1268631000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,15.400,33.2012900400,130.1286592000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,15.400,33.2023409400,130.1286721000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,15.600,33.2008911700,130.1298353000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,15.600,33.2013793400,130.1310075000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,15.800,33.1995241300,130.1298762000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,15.800,33.1992268600,130.1311796000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,16.000,33.1980259900,130.1289953000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,16.000,33.1973157000,130.1301713000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,16.200,33.1968566200,130.1277969000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,16.200,33.1958603400,130.1285927000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,16.400,33.1968997500,130.1265015000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,16.400,33.1958300600,130.1259514000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,16.600,33.1975307400,130.1246231000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,16.600,33.1966258600,130.1240131000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,16.800,33.1987572100,130.1228805000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,16.800,33.1975386400,130.1221587000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,17.000,33.1992018800,130.1206106000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,17.000,33.1980844200,130.1204955000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,17.200,33.1996039400,130.1188114000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,17.200,33.1985710300,130.1182517000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,17.400,33.2005968700,130.1172869000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,17.400,33.1997630400,130.1165236000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,17.600,33.2021754900,130.1162165000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,17.600,33.2011448700,130.1152857000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,17.800,33.2029658800,130.1139173000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,17.800,33.2015145700,130.1135512000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,18.000,33.2030024200,130.1118696000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,18.000,33.2020477000,130.1113423000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,18.200,33.2040508600,130.1106420000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,18.200,33.2034522100,130.1096246000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,18.400,33.2048591000,130.1108204000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,18.400,33.2054771300,130.1097702000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,18.600,33.2068568200,130.1118083000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,18.600,33.2068763600,130.1106137000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,18.800,33.2086869800,130.1117606000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,18.800,33.2085178700,130.1105902000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,19.000,33.2106687400,130.1111731000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,19.000,33.2099205800,130.1102193000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,19.200,33.2106192100,130.1084978000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,19.200,33.2098253600,130.1090038000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,19.400,33.2096474700,130.1068815000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,19.400,33.2090319500,130.1075809000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,19.600,33.2079093800,130.1054007000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,19.600,33.2076595200,130.1064580000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,19.800,33.2062288100,130.1048436000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,19.800,33.2060726600,130.1062333000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,20.000,33.2041991100,130.1052409000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,20.000,33.2042437700,130.1063364000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,20.200,33.2031992600,130.1053055000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,20.200,33.2023030800,130.1057693000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,20.400,33.2032400300,130.1036548000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,20.400,33.2021278900,130.1034983000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,20.600,33.2030327400,130.1014239000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,20.600,33.2021335400,130.1013011000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,20.800,33.2030519000,130.0997376000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,20.800,33.2021901700,130.0989140000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,21.000,33.2040691600,130.0988517000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,21.000,33.2041069400,130.0978253000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,21.200,33.2053307800,130.0993147000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,21.200,33.2062130300,130.0984206000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,21.400,33.2075893400,130.1014138000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,21.400,33.2071122700,130.0989858000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,21.600,33.2091461700,130.0992712000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,21.600,33.2082211300,130.0983686000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,21.800,33.2104140300,130.0974641000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,21.800,33.2096300700,130.0968390000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,22.000,33.2114134600,130.0957347000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,22.000,33.2105053200,130.0951004000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,22.200,33.2121478700,130.0937150000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,22.200,33.2113084000,130.0932640000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,22.400,33.2130039000,130.0918215000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,22.400,33.2121635100,130.0913131000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,22.600,33.2140921500,130.0900952000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,22.600,33.2131336500,130.0893894000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,22.800,33.2141937900,130.0874617000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,22.800,33.2131317200,130.0877130000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,23.000,33.2136091300,130.0855312000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,23.000,33.2126999800,130.0857371000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,23.200,33.2133083400,130.0831970000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,23.200,33.2122533100,130.0833898000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,23.400,33.2131580300,130.0811894000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,23.400,33.2120962100,130.0813778000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,23.600,33.2132569300,130.0791242000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,23.600,33.2123356800,130.0790068000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,23.800,33.2135359800,130.0770584000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,23.800,33.2124662200,130.0770221000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,24.000,33.2137026200,130.0749381000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,24.000,33.2127424800,130.0747607000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,24.200,33.2155519800,130.0737486000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,24.200,33.2139805000,130.0729233000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,24.400,33.2152257600,130.0712754000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,24.400,33.2143670700,130.0713829000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,24.600,33.2149335600,130.0689730000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,24.600,33.2139548400,130.0693829000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,24.800,33.2142878200,130.0669453000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,24.800,33.2133247100,130.0673574000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,25.000,33.2134263400,130.0651288000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,25.000,33.2125957600,130.0655101000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,25.200,33.2128556100,130.0629863000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,25.200,33.2119689300,130.0631319000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,25.400,33.2123691100,130.0607611000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,25.400,33.2113805700,130.0612100000,20080331,,
