…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,12.800,31.3562354300,130.8913528000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,12.800,31.3556183100,130.8911136000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,13.000,31.3568112200,130.8893029000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,13.000,31.3561817800,130.8891839000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,13.200,31.3574664400,130.8876210000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,13.200,31.3570810100,130.8873237000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,13.400,31.3587107400,130.8863852000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,13.400,31.3584492000,130.8857858000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,13.600,31.3602809500,130.8862917000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,13.600,31.3602921800,130.8856598000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,13.800,31.3620495700,130.8854762000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,13.800,31.3617315300,130.8848435000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,14.000,31.3635057000,130.8841558000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,14.000,31.3632297600,130.8835656000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,14.200,31.3650955000,130.8834006000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,14.200,31.3648689000,130.8826968000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,14.400,31.3668780800,130.8821730000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,14.400,31.3663898900,130.8818174000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,14.600,31.3678938000,130.8806384000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,14.600,31.3674014600,130.8801705000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,14.800,31.3686877900,130.8788852000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,14.800,31.3682948600,130.8783149000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,15.000,31.3699474700,130.8773492000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,15.000,31.3694627000,130.8769025000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,15.200,31.3709332600,130.8755249000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,15.200,31.3703295500,130.8752192000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,15.400,31.3708611900,130.8733689000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,15.400,31.3702891400,130.8735549000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,15.600,31.3707007800,130.8712303000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,15.600,31.3701117800,130.8711636000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,15.800,31.3711016100,130.8693896000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,15.800,31.3705715300,130.8691163000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,16.000,31.3719842200,130.8672149000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,16.000,31.3716193000,130.8670530000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,16.200,31.3725719500,130.8655090000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,16.200,31.3722830100,130.8653977000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,16.400,31.3730455600,130.8634926000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,16.400,31.3727456500,130.8634192000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,16.600,31.3733102400,130.8614888000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,16.600,31.3730336800,130.8613325000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,16.800,31.3743679100,130.8598549000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,16.800,31.3740848500,130.8595948000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,17.000,31.3755943500,130.8583183000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,17.000,31.3753886200,130.8581461000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,17.200,31.3766019000,130.8565462000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,17.200,31.3763868800,130.8563634000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,17.400,31.3775247500,130.8548412000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,17.400,31.3773459000,130.8545896000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,17.600,31.3791237900,130.8540326000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,17.600,31.3790977100,130.8537044000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,17.800,31.3808924000,130.8540179000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,17.800,31.3808389600,130.8537276000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,18.000,31.3825915300,130.8534576000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,18.000,31.3825027700,130.8531541000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,18.200,31.3842775300,130.8526431000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,18.200,31.3841410300,130.8523889000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,18.400,31.3857981400,130.8514767000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,18.400,31.3856096400,130.8513891000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,18.600,31.3870395300,130.8503327000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,18.600,31.3871200400,130.8500839000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,18.800,31.3885841900,130.8512377000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,18.800,31.3886623100,130.8510384000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,19.000,31.3901632900,130.8521209000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,19.000,31.3902736100,130.8519847000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,19.200,31.3907454300,130.8539689000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,19.200,31.3908840400,130.8537467000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,19.400,31.3912362400,130.8555376000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,19.400,31.3914579200,130.8555766000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,19.600,31.3921294700,130.8573127000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,19.600,31.3921701100,130.8570791000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,19.800,31.3937630700,130.8574404000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,19.800,31.3938182000,130.8568504000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,20.000,31.3955600900,130.8566855000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,20.000,31.3954845400,130.8564576000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,20.200,31.3958063100,130.8565545000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,20.200,31.3957227400,130.8563269000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,20.400,31.3974550800,130.8561348000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,20.400,31.3974452800,130.8557650000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,20.600,31.3991929300,130.8559170000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,20.600,31.3992496700,130.8555801000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,20.800,31.4010716200,130.8559365000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,20.800,31.4010941800,130.8556486000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,21.000,31.4028281700,130.8560691000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,21.000,31.4028105700,130.8558086000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,21.200,31.4046120100,130.8561001000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,21.200,31.4046307100,130.8558685000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,21.400,31.4059370100,130.8548734000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,21.400,31.4057299200,130.8547748000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,21.600,31.4069431600,130.8533472000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,21.600,31.4067938300,130.8531809000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,21.800,31.4085388300,130.8526196000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,21.800,31.4085942500,130.8522847000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,22.000,31.4095238800,130.8543398000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,22.000,31.4095281900,130.8541466000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,22.200,31.4110157000,130.8531096000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,22.200,31.4108761900,130.8530061000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,22.400,31.4118574800,130.8512570000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,22.400,31.4117283400,130.8511187000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,22.600,31.4130544100,130.8502631000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,22.600,31.4131568100,130.8500443000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,22.800,31.4149853400,130.8502786000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,22.800,31.4148582900,130.8500268000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,23.000,31.4152961000,130.8478701000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,23.000,31.4151045200,130.8478539000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,23.200,31.4157892000,130.8460822000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,23.200,31.4157087800,130.8458125000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,23.400,31.4175654900,130.8460090000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,23.400,31.4176553200,130.8458961000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,23.600,31.4179934400,130.8481054000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,23.600,31.4181634600,130.8481845000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,¶ŠÝ,23.700,31.4177731800,130.8490339000,,,
ŠÌ‘®ì…Œn,ŠÌ‘®ì,8909130001,‹ãB’n•û®”õ‹Ç,‘åŒG‰Íì‘“¹Ž––±Š,,‰EŠÝ,23.700,31.4180027600,130.8490976000,,,
