…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,11.800,33.3659369300,130.0029138000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,11.800,33.3666052400,130.0036682000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,12.000,33.3648309900,130.0042103000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,12.000,33.3654692300,130.0050250000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,12.200,33.3637762300,130.0058836000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,12.200,33.3646579400,130.0064781000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,12.400,33.3627561100,130.0073752000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,12.400,33.3634596700,130.0079982000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,12.600,33.3618439300,130.0079350000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,12.600,33.3614191200,130.0090759000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,12.800,33.3601101200,130.0070686000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,12.800,33.3596554900,130.0081560000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,13.000,33.3586915500,130.0057843000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,13.000,33.3579651400,130.0064709000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,13.200,33.3575339900,130.0040467000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,13.200,33.3566970300,130.0051381000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,13.400,33.3559514800,130.0026720000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,13.400,33.3554172300,130.0034636000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,13.600,33.3545523200,130.0015942000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,13.600,33.3541482400,130.0024556000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,13.800,33.3535911400,130.0002078000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,13.800,33.3527382600,130.0003414000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,14.000,33.3535267100,129.9981257000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,14.000,33.3526482800,129.9981832000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,14.200,33.3530611500,129.9959465000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,14.200,33.3523366300,129.9962943000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,14.400,33.3524537700,129.9940787000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,14.400,33.3516831900,129.9945017000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,14.600,33.3513173300,129.9925201000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,14.600,33.3507001500,129.9930811000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,14.800,33.3499230100,129.9913027000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,14.800,33.3498385100,129.9922669000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,15.000,33.3480953100,129.9916934000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,15.000,33.3485526400,129.9926251000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,15.200,33.3467248400,129.9923971000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,15.200,33.3468207500,129.9933117000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,15.400,33.3449297900,129.9928624000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,15.400,33.3452133100,129.9936793000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,15.600,33.3433958900,129.9927393000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,15.600,33.3430238500,129.9934184000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,15.800,33.3418705300,129.9916661000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,15.800,33.3417257200,129.9923247000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,16.000,33.3400035300,129.9919743000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,16.000,33.3403693600,129.9925949000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,16.200,33.3385451900,129.9927688000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,16.200,33.3387117400,129.9936170000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,16.400,33.3370332900,129.9919524000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,16.400,33.3365961000,129.9926142000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,16.600,33.3358187300,129.9906201000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,16.600,33.3354124100,129.9912165000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,16.800,33.3352236700,129.9890228000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,16.800,33.3344300800,129.9882252000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,17.000,33.3362901000,129.9875529000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,17.000,33.3358203800,129.9866609000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,17.200,33.3368293600,129.9854185000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,17.200,33.3359839700,129.9856644000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,17.400,33.3367182600,129.9832723000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,17.400,33.3358810800,129.9829736000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,17.600,33.3371679500,129.9809939000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,17.600,33.3361871600,129.9806875000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,17.800,33.3364333100,129.9790172000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,17.800,33.3357220100,129.9796518000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,18.000,33.3360918000,129.9771443000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,18.000,33.3353645500,129.9771598000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,18.200,33.3361507100,129.9748851000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,18.200,33.3353498600,129.9747105000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,18.400,33.3360727200,129.9726667000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,18.400,33.3355757600,129.9724854000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,18.600,33.3364326500,129.9706670000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,18.600,33.3358503100,129.9710747000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,18.800,33.3353456800,129.9691051000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,18.800,33.3353986400,129.9700740000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,19.000,33.3335203200,129.9693592000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,19.000,33.3337587600,129.9702678000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,19.200,33.3321694300,129.9701670000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,19.200,33.3323761100,129.9708017000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,19.400,33.3305352300,129.9715085000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,19.400,33.3309366200,129.9719679000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,19.600,33.3294723700,129.9732684000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,19.600,33.3300328600,129.9735719000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,19.800,33.3282009300,129.9741647000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,19.800,33.3283962700,129.9750048000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,20.000,33.3261088700,129.9739920000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,20.000,33.3251215200,129.9743171000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,20.200,33.3272813000,129.9726887000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,20.200A,33.3256287800,129.9730481000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,20.200,33.3270439000,129.9722413000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,20.200A,33.3250073800,129.9733220000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,20.300B,33.3251641400,129.9719406000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,20.300B,33.3246652200,129.9724380000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,20.400C,33.3244332500,129.9712991000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,20.400,33.3284732100,129.9714125000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,20.400C,33.3241116800,129.9718332000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,20.400,33.3281583100,129.9711094000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,20.650,33.3278716500,129.9692708000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,20.650,33.3278218600,129.9697147000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,20.800,33.3266366400,129.9690221000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,20.800,33.3266207100,129.9694334000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,21.000,33.3251236900,129.9701317000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,21.000,33.3253155800,129.9704605000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,21.200,33.3235673200,129.9706124000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,21.200,33.3235673200,129.9706124000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,21.200,33.3234196200,129.9713734000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,21.200,33.3234196200,129.9713734000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,21.400,33.3220833500,129.9700318000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,21.400,33.3218826400,129.9709584000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,21.600,33.3202027900,129.9699409000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,21.600,33.3200769800,129.9708695000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,21.800,33.3183984500,129.9698387000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,21.800,33.3183113200,129.9706198000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,22.000,33.3167887600,129.9710169000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,22.000,33.3174777900,129.9715154000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,22.200,33.3157322700,129.9728034000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,22.200,33.3164650800,129.9731802000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,22.400,33.3151573900,129.9748665000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,22.400,33.3158261500,129.9749113000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,22.600,33.3148234100,129.9770691000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,22.600,33.3154930400,129.9773516000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,22.800,33.3139442300,129.9775286000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,22.800,33.3137298300,129.9784833000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,23.000,33.3124118700,129.9765109000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,23.000,33.3120627800,129.9770841000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,23.200,33.3109163700,129.9751902000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,23.200,33.3105942900,129.9757799000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,23.400,33.3095985900,129.9742118000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,23.400,33.3090850100,129.9749695000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,23.600,33.3088788600,129.9730819000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,23.600,33.3073903300,129.9731107000,20080331,,
