…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,14.000,42.8511709800,143.1893931000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,14.000,42.8471518400,143.1931523000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,14.200,42.8491955900,143.1872757000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,14.200,42.8458712900,143.1920113000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,14.400,42.8469759600,143.1858973000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,14.400,42.8444711400,143.1911404000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,14.600,42.8452149100,143.1850126000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,14.600,42.8429264200,143.1907123000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,14.800,42.8430247300,143.1838985000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,14.800,42.8416507300,143.1903495000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,15.000,42.8410207100,143.1828898000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,15.000,42.8400811400,143.1881185000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,15.200,42.8400133800,143.1823855000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,15.200,42.8388195100,143.1874403000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,15.400,42.8386306100,143.1816464000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,15.400,42.8367980000,143.1862442000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,15.600,42.8372065500,143.1807661000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,15.600,42.8349596600,143.1850925000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,15.800,42.8354897000,143.1790496000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,15.800,42.8329098400,143.1828123000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,16.000,42.8348747100,143.1782311000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,16.000,42.8321284300,143.1818504000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,16.200,42.8334809900,143.1763659000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,16.200,42.8306433400,143.1799040000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,16.400,42.8322642100,143.1739543000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,16.400,42.8292751400,143.1781280000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,16.600,42.8319292800,143.1727749000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,16.600,42.8281739600,143.1766911000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,16.800,42.8307213800,143.1703010000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,16.800,42.8270526800,143.1753001000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,17.000,42.8295318500,143.1697876000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,17.000,42.8260533800,143.1741592000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,17.200,42.8270965600,143.1669240000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,17.200,42.8246609500,143.1727543000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,17.400,42.8258590300,143.1662140000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,17.400,42.8232666000,143.1715204000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,17.600,42.8237622400,143.1652645000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,17.600,42.8216368400,143.1700780000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,17.800,42.8223176300,143.1645936000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,17.800,42.8203873200,143.1689850000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,18.000,42.8207961400,143.1632312000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,18.000,42.8188297700,143.1676407000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,18.200,42.8194337800,143.1619929000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,18.200,42.8170231700,143.1660385000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,18.400,42.8181584300,143.1606418000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,18.400,42.8154951300,143.1647617000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,18.600,42.8159333100,143.1590395000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,18.600,42.8150001300,143.1643313000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,18.800,42.8144802000,143.1580381000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,18.800,42.8129706800,143.1625575000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,19.000,42.8130876900,143.1564821000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,19.000,42.8116678800,143.1614269000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,19.200,42.8118978800,143.1551038000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,19.200,42.8095120400,143.1597448000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,19.400,42.8096228000,143.1533788000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,19.400,42.8077155400,143.1588061000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,19.600,42.8083112400,143.1530366000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,19.600,42.8062277300,143.1584894000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,19.800,42.8066579500,143.1526691000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,19.800,42.8050513100,143.1579925000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,20.000,42.8040754300,143.1522048000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,20.000,42.8036415700,143.1576593000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,20.200,42.8022778500,143.1520227000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,20.200,42.8019010800,143.1572543000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,20.400,42.8007158300,143.1518637000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,20.400,42.8008909000,143.1571365000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,20.600,42.7992725000,143.1515750000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,20.600,42.7983139300,143.1567523000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,20.800,42.7975275400,143.1513436000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,20.800,42.7960617000,143.1562174000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,21.000,42.7965170900,143.1506583000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,21.000,42.7944008800,143.1551878000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,21.200,42.7952166900,143.1493204000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,21.200,42.7931985700,143.1540119000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,21.400,42.7940600400,143.1474487000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,21.400,42.7919518100,143.1521786000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,21.600,42.7926301700,143.1451795000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,21.600,42.7902161800,143.1494094000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,21.800,42.7922925000,143.1446024000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,21.800,42.7896311800,143.1483969000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,22.000,42.7906288000,143.1418239000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,22.000,42.7882540800,143.1462485000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,22.200,42.7894886900,143.1400001000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,22.200,42.7869159800,143.1446753000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,22.400,42.7884558900,143.1382987000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,22.400,42.7855990900,143.1432395000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,22.600,42.7870532300,143.1360496000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,22.600,42.7841600800,143.1418957000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,22.800,42.7856742500,143.1341123000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,22.800,42.7825885000,143.1409748000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,23.000,42.7844149300,143.1334862000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,23.000,42.7813700400,143.1405597000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,23.200,42.7822994000,143.1334746000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,23.200,42.7804997100,143.1404138000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,23.400,42.7805203700,143.1329254000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,23.400,42.7791807200,143.1400662000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,23.600,42.7786346400,143.1325881000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,23.600,42.7782479900,143.1398299000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,23.800,42.7767584500,143.1325156000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,23.800,42.7771516700,143.1396171000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,24.000,42.7753107100,143.1325514000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,24.000,42.7754786900,143.1397083000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,24.200,42.7728109800,143.1314209000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,24.200,42.7743610900,143.1399754000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,24.400,42.7706694700,143.1309886000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,24.400,42.7734417300,143.1403640000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,24.600,42.7684569200,143.1327693000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,24.600,42.7729757300,143.1405851000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,24.800,42.7685928300,143.1383745000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,24.800,42.7705133300,143.1427894000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,25.000,42.7675918200,143.1402030000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,25.000,42.7695558300,143.1438631000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,25.200,42.7663125800,143.1417088000,20060315,19901009,
