…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,9.800,42.4124273400,139.9426393000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,9.800,42.4146803800,139.9405133000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,10.000,42.4129613700,139.9442998000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,10.000,42.4156152600,139.9429498000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,10.200,42.4133226600,139.9459805000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,10.200,42.4161637300,139.9456507000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,10.400,42.4136842000,139.9484094000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,10.400,42.4164540200,139.9480940000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,10.600,42.4141765100,139.9509571000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,10.600,42.4169810300,139.9502552000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,10.800,42.4154850600,139.9537545000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,10.800,42.4172982000,139.9510176000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,11.000,42.4168479600,139.9556722000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,11.000,42.4183767500,139.9526929000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,11.200,42.4174294600,139.9566919000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,11.200,42.4200404200,139.9551200000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,11.400,42.4177930100,139.9581652000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,11.400,42.4199907400,139.9582152000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,11.600,42.4177546500,139.9601680000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,11.600,42.4199414900,139.9610033000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,11.800,42.4169786200,139.9621703000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,11.800,42.4189721600,139.9636191000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,12.000,42.4162567800,139.9645492000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,12.000,42.4186619900,139.9655744000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,12.200,42.4158050500,139.9669646000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,12.200,42.4182837400,139.9678086000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,12.400,42.4151289500,139.9688991000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,12.400,42.4176534400,139.9703278000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,12.600,42.4143540600,139.9715604000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,12.600,42.4171766100,139.9719749000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,12.800,42.4141976300,139.9749569000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,12.800,42.4168426500,139.9739813000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,13.000,42.4142801700,139.9762633000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,13.000,42.4171261700,139.9773506000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,13.200,42.4143682500,139.9785044000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,13.200,42.4170336200,139.9800612000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,13.400,42.4139563100,139.9810397000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,13.400,42.4168455700,139.9815772000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,13.600,42.4126040300,139.9848064000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,13.600,42.4166775800,139.9827462000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,13.800,42.4139523500,139.9864685000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,13.800,42.4167395100,139.9855751000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,14.000,42.4142445800,139.9883258000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,14.000,42.4170112200,139.9885069000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,14.200,42.4145152800,139.9906980000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,14.200,42.4172242100,139.9910451000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,14.400,42.4147322800,139.9945338000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,14.400,42.4172795200,139.9910961000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,14.600,42.4158842400,139.9968431000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,14.600,42.4179939300,139.9933479000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,14.800,42.4176929000,139.9977191000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,14.800,42.4197077200,139.9946762000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,15.000,42.4190120500,139.9987805000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,15.000,42.4211852600,139.9964564000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,15.200,42.4199308600,140.0005880000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,15.200,42.4223542300,139.9987377000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,15.400,42.4205323800,140.0026087000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,15.400,42.4231593800,140.0013065000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,15.600,42.4208559800,140.0047016000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,15.600,42.4235584700,140.0039007000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,15.800,42.4208503300,140.0065103000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,15.800,42.4235951100,140.0069207000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,16.000,42.4206981900,140.0082926000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,16.000,42.4233020800,140.0098264000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,16.200,42.4204268700,140.0109712000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,16.200,42.4230147300,140.0121249000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,16.400,42.4200864600,140.0136250000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,16.400,42.4227152700,140.0136724000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,16.600,42.4197254000,140.0163791000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,16.600,42.4225151100,140.0157353000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,16.800,42.4194421900,140.0184625000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,16.800,42.4221595200,140.0186138000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,17.000,42.4192298400,140.0204021000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,17.000,42.4218357300,140.0212050000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,17.200,42.4190055200,140.0230671000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,17.200,42.4217530100,140.0233836000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,17.400,42.4199981400,140.0264594000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,17.400,42.4222679400,140.0246856000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,17.600,42.4209669500,140.0284493000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,17.600,42.4231752700,140.0265712000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,17.800,42.4216170300,140.0302198000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,17.800,42.4241729000,140.0291059000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,18.000,42.4218107800,140.0320532000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,18.000,42.4245415200,140.0320422000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,18.200,42.4215883500,140.0337872000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,18.200,42.4241154000,140.0350176000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,18.400,42.4210409300,140.0355830000,20031015,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,18.400,42.4231723900,140.0377029000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,18.600,42.4199197500,140.0372049000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,18.600,42.4218160300,140.0397242000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,18.800,42.4186162600,140.0389098000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,18.800,42.4205700600,140.0412934000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,19.000,42.4172030000,140.0416220000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,19.000,42.4197209400,140.0429415000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,19.200,42.4165365200,140.0439295000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,19.200,42.4191260900,140.0450459000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,19.400,42.4161291300,140.0453580000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,19.400,42.4185025400,140.0467586000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,19.600,42.4152255400,140.0484284000,20031015,19940615,
