…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,14.200,34.8095979000,137.4319640000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,14.200,34.8128384300,137.4279578000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,14.400,34.8113213000,137.4329529000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,14.400,34.8130904100,137.4284410000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,14.600,34.8125940400,137.4335640000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,14.600,34.8138102800,137.4291059000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,14.800,34.8140109600,137.4330565000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,14.800,34.8151196100,137.4296849000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,15.000,34.8158074400,137.4331922000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,15.000,34.8159575200,137.4298950000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,15.200,34.8174330400,137.4331838000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,15.200,34.8183812700,137.4304182000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,15.400,34.8187804900,137.4349108000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,15.400,34.8196599700,137.4307019000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,15.600,34.8197831100,137.4367161000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,15.600,34.8206154700,137.4308479000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,15.800,34.8214893900,137.4346283000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,15.800,34.8217876900,137.4307759000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,16.000,34.8229538600,137.4342657000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,16.000,34.8226145700,137.4305465000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,16.200,34.8244496800,137.4334606000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,16.200,34.8234639200,137.4301444000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,16.400,34.8260058000,137.4324081000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,16.400,34.8244358900,137.4295622000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,16.600,34.8274267500,137.4314510000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,16.600,34.8258858900,137.4286716000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,16.800,34.8290518500,137.4303857000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,16.800,34.8273178700,137.4278006000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,17.000,34.8304121400,137.4295833000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,17.000,34.8292471100,137.4266764000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,17.200,34.8320460100,137.4287460000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,17.200,34.8310861800,137.4257325000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,17.400,34.8335015800,137.4281135000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,17.400,34.8329720700,137.4248734000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,17.600,34.8353784300,137.4273838000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,17.600,34.8347233400,137.4240967000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,17.800,34.8374280300,137.4269432000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,17.800,34.8366790100,137.4233089000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,18.000,34.8392942200,137.4270205000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,18.000,34.8401271200,137.4223194000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,18.200,34.8403451900,137.4272686000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,18.200,34.8429502400,137.4237773000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,18.400,34.8416095000,137.4282525000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,18.400,34.8447200700,137.4272441000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,18.600,34.8420368100,137.4303789000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,18.600,34.8444854600,137.4304002000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,18.800,34.8422603800,137.4327424000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,18.800,34.8446658900,137.4323674000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,19.000,34.8427102500,137.4349035000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,19.000,34.8452612300,137.4338285000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,19.200,34.8434584600,137.4374024000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,19.200,34.8458171400,137.4346158000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,19.400,34.8451477300,137.4381474000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,19.400,34.8465411000,137.4353859000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,19.600,34.8467653400,137.4388034000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,19.600,34.8473550200,137.4361538000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,19.800,34.8486381900,137.4392877000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,19.800,34.8490622400,137.4372917000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,20.000,34.8506731500,137.4396388000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,20.000,34.8507198200,137.4374557000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,20.200,34.8527756300,137.4406361000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,20.200,34.8523409800,137.4372592000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,20.400,34.8543377500,137.4403876000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,20.400,34.8542829400,137.4369754000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,20.600,34.8561731500,137.4400406000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,20.600,34.8558194700,137.4365785000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,20.800,34.8577395500,137.4396935000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,20.800,34.8572040400,137.4360542000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,21.000,34.8604546900,137.4397219000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,21.000,34.8592350100,137.4345674000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,21.200,34.8610120100,137.4398354000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,21.200,34.8628382700,137.4339461000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,21.400,34.8620817900,137.4402432000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,21.400,34.8651105300,137.4363683000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,21.600,34.8642062300,137.4418066000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,21.600,34.8665416100,137.4392154000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,21.800,34.8651846700,137.4434929000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,21.800,34.8675500500,137.4419279000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,22.000,34.8659252400,137.4451935000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,22.000,34.8682495400,137.4447000000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,22.200,34.8667184000,137.4474122000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,22.200,34.8693738500,137.4467383000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,22.400,34.8673316600,137.4494862000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,22.400,34.8699629700,137.4487976000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,22.600,34.8679044800,137.4519900000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,22.600,34.8706356300,137.4505294000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,22.800,34.8682941500,137.4538069000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,22.800,34.8708186700,137.4528651000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,23.000,34.8687903600,137.4560759000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,23.000,34.8712124000,137.4550760000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,23.200,34.8691968300,137.4581564000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,23.200,34.8715635400,137.4570495000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,23.400,34.8695881400,137.4601531000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,23.400,34.8721328000,137.4591768000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,23.600,34.8701775200,137.4622060000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,23.600,34.8725026900,137.4609318000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,23.800,34.8708666600,137.4641454000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,23.800,34.8731304000,137.4628667000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,24.000,34.8712219100,137.4661784000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,24.000,34.8738238600,137.4649964000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,24.200,34.8717797300,137.4679023000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,24.200,34.8743307200,137.4665408000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,24.400,34.8721814400,137.4694962000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,24.400,34.8751740700,137.4686192000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,24.600,34.8727071600,137.4712400000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,24.600,34.8759114600,137.4706895000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,24.800,34.8734621100,137.4730879000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,24.800,34.8762897200,137.4728930000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,25.000,34.8741206900,137.4756350000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,25.000,34.8765877100,137.4747724000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,25.200,34.8743175900,137.4772204000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,25.200,34.8770477000,137.4761773000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,25.400,34.8766348100,137.4804039000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,25.400,34.8777556900,137.4774079000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,25.600,34.8783011400,137.4809516000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,25.600,34.8790875300,137.4787896000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,25.800,34.8799868800,137.4816308000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,25.800,34.8804387200,137.4798564000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,26.000,34.8814320100,137.4822752000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,26.000,34.8819434000,137.4808100000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,26.200,34.8827258300,137.4834836000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,26.200,34.8835333700,137.4823195000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,26.400,34.8839918100,137.4850268000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,26.400,34.8848775200,137.4838020000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,26.600,34.8851204800,137.4864344000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,26.600,34.8861286400,137.4853101000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,26.800,34.8864366400,137.4878725000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,26.800,34.8874094800,137.4870459000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,27.000,34.8874937700,137.4896567000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,27.000,34.8885254400,137.4888073000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,27.200,34.8886992500,137.4913101000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,27.200,34.8897479500,137.4901200000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,27.400,34.8898664400,137.4928102000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,27.400,34.8910211700,137.4915873000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,¶ŠÝ,27.600,34.8910849700,137.4944250000,,,
–Lì…Œn,–Lì,8505060001,’†•”’n•û®”õ‹Ç,–L‹´‰ÍìŽ––±Š,ˆê‹{o’£Š,‰EŠÝ,27.600,34.8921454400,137.4932652000,,,
