…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,12.400,33.3179658800,130.0820249000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,12.600,33.3179155800,130.0841879000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,12.600,33.3182532900,130.0841371000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,12.800,33.3182561400,130.0864487000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,12.800,33.3185054400,130.0863797000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,13.000,33.3189546500,130.0882444000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,13.000,33.3191910300,130.0881354000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,13.200,33.3196917800,130.0903140000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,13.200,33.3199572400,130.0900067000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,13.400,33.3209564200,130.0918638000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,13.400,33.3211677100,130.0916076000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,13.600,33.3222229600,130.0933294000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,13.600,33.3223853300,130.0931848000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,13.800,33.3228136100,130.0951830000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,13.800,33.3231120400,130.0950736000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,14.000,33.3237452100,130.0970145000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,14.000,33.3238935600,130.0966103000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,14.200,33.3256471100,130.0961835000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,14.200,33.3255501000,130.0959024000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,14.400,33.3265053400,130.0975679000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,14.400,33.3268416500,130.0973870000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,14.600,33.3267912900,130.0997753000,20080331,,
¼‰Yì…Œn,Œµ–Øì,8909020049,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,14.600,33.3271347100,130.1000109000,20080331,,
