…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,10.400,43.8976779000,141.7060784000,20001119,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,10.400,43.8973210600,141.7069944000,20001218,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,10.600,43.8958665600,141.7050309000,20001020,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,10.600,43.8958152300,141.7059533000,20001218,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,10.800,43.8939791800,141.7051298000,20001020,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,10.800,43.8941539400,141.7062788000,20001218,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,11.000,43.8931070900,141.7075542000,20001020,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,11.000,43.8937154200,141.7079634000,20001218,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,11.200,43.8920535900,141.7089729000,20001020,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,11.200,43.8922426400,141.7101723000,20001218,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,11.400,43.8904616100,141.7102203000,20001020,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,11.400,43.8909366200,141.7111776000,20001218,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,11.600,43.8889741100,141.7119321000,20001020,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,11.600,43.8895939500,141.7126921000,20001218,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,11.800,43.8885398000,141.7142919000,20001123,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,11.800,43.8894675200,141.7140977000,20001215,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,12.000,43.8877419300,141.7159169000,20001123,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,12.000,43.8882663200,141.7168892000,20001215,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,12.200,43.8863174700,141.7171838000,20001123,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,12.200,43.8866486500,141.7182433000,20001215,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,12.400,43.8840361100,141.7177705000,20001123,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,12.400,43.8842767200,141.7193066000,20001215,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,12.600,43.8822713900,141.7185212000,20001123,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,12.600,43.8824594800,141.7200266000,20001215,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,12.800,43.8805975900,141.7200457000,20001124,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,12.800,43.8815411600,141.7207577000,20001214,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,13.000,43.8799101900,141.7223105000,20001124,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,13.000,43.8806862600,141.7223897000,20001214,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,13.200,43.8799173400,141.7247465000,20001124,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,13.200,43.8807151700,141.7243455000,20001214,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,13.400,43.8810320300,141.7269854000,20001124,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,13.400,43.8817759000,141.7265284000,20001214,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,13.600,43.8805479100,141.7286489000,20001124,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,13.600,43.8808664300,141.7295854000,20001214,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,13.800,43.8789436600,141.7287574000,20001124,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,13.800,43.8788679900,141.7306380000,20001214,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,14.000,43.8771540700,141.7287480000,20001124,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,14.000,43.8771336200,141.7301170000,20001214,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,14.200,43.8753334300,141.7292359000,20001124,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,14.200,43.8755157300,141.7305848000,20001213,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,14.400,43.8742003700,141.7315372000,20001124,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,14.400,43.8748955400,141.7320966000,20001213,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,14.600,43.8732999400,141.7339004000,20001125,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,14.600,43.8740011400,141.7344622000,20001213,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,14.800,43.8724449400,141.7355626000,20001125,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,14.800,43.8732880500,141.7366210000,20001213,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,15.000,43.8712601500,141.7377225000,20001125,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,15.000,43.8718228200,141.7381948000,20001213,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,15.200,43.8703451600,141.7396512000,20001125,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,15.200,43.8708255500,141.7403322000,20001212,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,15.400,43.8693730300,141.7393277000,20001125,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,15.400,43.8690665800,141.7404773000,20001212,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,15.600,43.8677710200,141.7386367000,20001125,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,15.600,43.8674318300,141.7394409000,20001212,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,15.800,43.8658987400,141.7376179000,20001127,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,15.800,43.8657736400,141.7384963000,20001212,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,16.000,43.8639118400,141.7380857000,20001127,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,16.000,43.8644418000,141.7388686000,20001212,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,16.200,43.8629868400,141.7401949000,20001127,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,16.200,43.8638494400,141.7406069000,20001212,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,16.400,43.8626240100,141.7422279000,20001127,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,16.400,43.8633222000,141.7429682000,20001211,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,16.600,43.8616174400,141.7435967000,20001127,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,16.600,43.8623450100,141.7440090000,20001211,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,16.800,43.8614482900,141.7464245000,20001127,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,16.800,43.8619545600,141.7458487000,20001211,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,17.000,43.8621777200,141.7483181000,20001127,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,17.000,43.8626551800,141.7482566000,20001211,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,17.200,43.8614599100,141.7493200000,20001127,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,17.200,43.8615787200,141.7501087000,20001211,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,17.400,43.8595552400,141.7495187000,20001209,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,17.400,43.8593965100,141.7503238000,20001211,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,17.600,43.8581037300,141.7517845000,20001209,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,17.600,43.8587597900,141.7514312000,20001209,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,17.800,43.8591632700,141.7541817000,20001209,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,17.800,43.8596756600,141.7533907000,20001209,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,18.000,43.8599320600,141.7557814000,20001209,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,18.000,43.8606753200,141.7561645000,20001209,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,18.200,43.8589118800,141.7575943000,20001209,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,18.200,43.8594427100,141.7582888000,20001209,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,18.400,43.8572467700,141.7583591000,20001210,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,18.400,43.8576549600,141.7597174000,20001209,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,18.600,43.8557597800,141.7600304000,20001210,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,18.600,43.8561015700,141.7606406000,20001209,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,18.800,43.8543211900,141.7616307000,20001210,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,18.800,43.8548329000,141.7623469000,20001208,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,19.000,43.8529738600,141.7630303000,20001210,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,19.000,43.8531817100,141.7640640000,20001208,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,19.200,43.8512206800,141.7633204000,20001210,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,19.200,43.8514249300,141.7648978000,20001208,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,19.400,43.8495259300,141.7632037000,20001208,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,19.400,43.8492524100,141.7648276000,20001208,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,19.600,43.8485977200,141.7618080000,20001208,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,19.600,43.8476206900,141.7630412000,20001208,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,19.800,43.8471028300,141.7606191000,20001208,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,19.800,43.8466789400,141.7615230000,20001207,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,20.000,43.8451814900,141.7602637000,20001208,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,20.000,43.8452199100,141.7612846000,20001207,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,20.200,43.8432168800,141.7607188000,20001208,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,20.200,43.8435435100,141.7615726000,20001207,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,20.400,43.8421238100,141.7610644000,20001208,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,20.400,43.8425337600,141.7627822000,20001207,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,20.600,43.8402938500,141.7635612000,20001208,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,20.600,43.8406967600,141.7636187000,20001207,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,20.800,43.8428425200,141.7664493000,20001208,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,20.800,43.8434513500,141.7661978000,20001207,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,21.000,43.8434718600,141.7687969000,20001207,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,21.000,43.8439124100,141.7682361000,20001207,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,21.200,43.8445540400,141.7705318000,20001207,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,21.200,43.8451301500,141.7702327000,20001207,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,21.400,43.8452829600,141.7725143000,20001207,,
