0.000,0.000,10.688,10.694,10.688,10.686,48,10.940,9.820,10.080,0.000,0,20121101,8303030310,—ªμ…n,βμ
12,36.847,3.434
8,37.141,3.437
0,40.259,3.620
8,41.970,4.482
8,42.272,4.658
8,44.234,5.884
0,44.234,5.980
19,44.449,6.009
2,44.644,6.023
18,44.644,6.432
8,44.901,6.023
0,45.276,5.996
0,45.276,6.099
0,45.476,6.099
14,45.476,5.919
0,47.319,5.844
0,49.324,5.788
0,49.324,5.338
0,49.774,5.338
0,49.774,5.788
0,49.839,5.788
0,49.839,5.855
0,53.058,5.962
0,53.058,6.977
0,53.158,6.977
14,53.158,5.755
0,60.724,5.642
0,66.548,5.593
0,71.693,5.236
0,76.800,5.183
2.619,2619.000,6.266,6.676,3.442,3.453,39,-9999.000,5.069,-9999.000,0.000,1,20100205,8303030310,—ªμ…n,βμ
0,-45.900,4.177
0,-32.928,4.545
0,-18.928,5.195
0,-6.728,5.913
1,0.000,6.266
14,1.072,6.732
0,1.546,6.757
0,1.546,6.348
0,1.546,5.418
0,1.546,5.318
0,2.330,5.318
10,3.146,5.261
0,5.828,3.551
12,9.442,3.442
16,13.032,1.771
10,15.942,0.423
0,18.442,0.323
0,21.442,0.323
0,23.842,0.343
0,25.042,0.363
0,28.442,0.053
0,31.442,-0.027
10,32.742,0.093
16,36.302,1.775
12,39.882,3.453
0,43.491,3.581
10,47.171,5.422
0,47.171,5.691
0,47.975,5.691
0,47.975,5.781
0,47.975,6.681
0,47.975,7.132
14,48.515,7.120
18,49.153,6.676
0,51.381,6.828
0,61.606,5.947
0,68.186,5.683
0,79.940,5.370
0,92.600,5.069
‰΅{‰κ‹΄,46.431,1
2.769,2769.000,6.664,6.540,3.568,3.591,40,-9999.000,5.110,-9999.000,0.000,1,20100205,8303030310,—ªμ…n,βμ
0,-40.018,5.116
0,-30.376,5.270
0,-19.092,5.630
0,-9.396,6.120
0,-1.258,6.599
1,0.000,6.664
14,0.768,6.727
0,1.199,6.754
0,1.199,6.403
0,1.199,5.503
0,1.199,5.363
0,2.099,5.363
10,2.849,5.347
0,5.481,3.730
12,9.022,3.568
16,12.732,1.788
10,15.222,0.595
0,17.022,0.285
0,19.022,0.265
0,23.222,0.175
0,24.822,-0.095
0,28.022,0.075
0,31.022,0.165
10,31.622,0.155
16,35.032,1.781
12,38.810,3.591
0,42.320,3.750
10,45.238,5.340
0,45.938,5.358
0,46.838,5.358
0,46.838,5.508
0,46.838,6.408
0,46.838,6.747
14,47.243,6.719
18,48.052,6.540
0,51.085,6.502
0,58.847,6.041
0,69.266,5.498
0,79.522,5.204
0,85.191,5.110
V‰΅{‰κ‹΄,45.639,1
2.966,2966.000,6.188,6.294,3.691,3.741,74,5.720,5.416,5.775,0.000,1,20100205,8303030310,—ªμ…n,βμ
0,-23.000,5.704
23,-17.881,5.704
0,-16.231,5.704
0,-16.231,7.127
0,-16.131,7.127
21,-16.131,5.487
0,-16.093,5.484
0,-16.093,5.184
0,-15.853,5.184
14,-15.853,5.484
0,-12.582,5.516
14,-9.040,5.521
0,-9.040,5.720
0,-8.840,5.720
0,-7.957,5.902
22,-5.524,6.130
14,-5.226,6.149
0,-3.824,6.262
0,-1.838,6.279
1,0.000,6.188
14,0.138,6.289
0,0.588,6.262
0,0.588,6.124
0,0.588,5.714
0,0.588,5.584
0,1.485,5.584
0,2.128,5.566
0,2.534,5.340
0,3.267,5.309
10,3.267,4.832
0,5.007,3.862
12,8.475,3.691
16,12.375,1.801
10,15.475,0.303
0,17.475,0.253
0,20.475,0.163
0,22.975,0.173
0,23.975,0.353
0,26.475,0.353
0,29.475,0.423
10,32.075,0.753
16,34.235,1.805
12,38.245,3.741
0,41.750,3.868
10,43.118,4.653
0,43.118,5.106
10,43.842,5.118
10,44.723,5.619
0,45.185,5.615
0,46.002,5.615
0,46.002,5.745
0,46.002,6.155
0,46.002,6.313
14,46.404,6.318
18,46.610,6.294
0,47.691,6.265
0,49.467,6.188
8,51.921,5.878
0,51.921,5.775
22,52.149,5.755
0,52.986,5.693
0,53.056,5.693
0,53.056,5.593
0,53.111,5.593
0,53.111,5.443
0,53.461,5.443
0,53.461,5.593
0,53.516,5.593
0,53.516,5.693
0,53.586,5.693
0,56.790,5.712
0,56.790,5.416
20,56.940,5.416
0,57.000,5.416
βμ•ΰ“Ή‹΄,45.414,1
2.994,2994.000,5.231,6.674,3.708,3.742,42,-9999.000,6.547,-9999.000,0.000,1,20100206,8303030310,—ªμ…n,βμ
0,-21.300,6.601
0,-16.300,6.615
0,-11.300,6.735
0,-6.300,6.795
0,-3.118,6.708
0,-3.118,6.287
0,-3.118,5.687
0,-3.118,5.437
0,-2.112,5.437
0,-2.112,5.398
0,-1.187,5.384
0,-0.769,5.260
1,0.000,5.231
0,0.049,4.799
9,0.163,4.725
0,2.818,4.568
0,3.164,4.568
0,3.484,3.888
0,3.585,3.888
0,3.585,3.799
12,5.175,3.708
16,9.475,1.737
0,12.675,0.307
0,15.175,0.417
0,19.575,0.457
0,21.425,0.397
0,25.175,0.487
0,29.375,0.687
16,31.595,1.737
12,35.843,3.742
0,39.399,3.913
9,41.769,5.380
0,42.574,5.380
0,42.574,5.448
0,43.494,5.448
0,43.494,5.648
0,43.494,6.248
0,43.494,6.715
18,45.376,6.674
0,46.700,6.600
0,56.700,6.522
0,66.700,6.547
‘•—¬R“d“Sβμ‹΄—ΐ,46.612,1
3.000,3000.000,7.178,6.918,3.692,3.661,61,5.460,5.100,5.170,0.000,0,20121019,8303030310,—ªμ…n,βμ
28,-12.990,6.190
19,-9.560,6.210
0,-8.720,6.260
0,-8.720,5.360
0,-8.080,5.380
0,-8.050,5.460
24,-7.870,5.460
0,-6.420,5.790
0,-4.170,6.720
19,-3.530,6.780
14,-2.930,6.780
19,-1.920,6.740
14,-0.420,6.790
19,-0.210,6.790
2,0.000,6.790
1,0.000,7.178
10,0.210,6.800
3,0.210,6.800
0,3.170,5.200
0,4.060,5.200
0,4.060,4.720
0,4.140,4.670
0,7.020,4.530
0,7.390,3.850
0,7.490,3.850
0,7.490,3.760
2,9.010,3.690
12,9.010,3.692
16,13.740,1.290
10,15.500,0.440
0,19.840,0.190
0,24.010,0.200
0,28.080,0.180
10,32.350,0.500
16,34.040,1.290
2,38.780,3.660
12,38.780,3.661
0,42.280,3.850
0,46.860,6.520
2,47.120,6.530
18,47.120,6.918
19,47.270,6.550
14,47.830,6.600
3,47.830,6.600
14,50.630,6.590
0,51.150,6.410
25,54.210,5.170
0,54.280,5.170
0,54.280,5.070
0,54.360,5.070
0,54.360,4.670
0,54.710,4.670
0,54.710,5.070
0,54.780,5.070
0,54.780,5.170
14,54.860,5.170
14,66.070,5.380
0,66.070,5.590
0,66.580,5.590
0,66.580,5.120
28,72.070,5.100
3.000,3000.000,7.236,6.973,3.752,3.714,47,5.534,5.444,5.208,0.000,0,20100206,8303030310,—ªμ…n,βμ
0,-18.800,6.265
19,-8.870,6.264
0,-8.111,6.298
0,-8.011,6.298
0,-8.011,5.534
0,-6.441,5.793
0,-4.034,6.811
14,-3.080,6.789
0,-1.656,6.799
14,-0.370,6.803
19,-0.176,6.805
2,0.000,6.805
1,0.000,7.236
10,0.231,6.835
0,3.156,5.254
0,3.978,5.245
0,3.978,4.771
0,4.098,4.707
0,6.710,4.591
0,7.058,4.578
0,7.339,3.905
0,7.486,3.905
0,7.486,3.819
12,8.995,3.752
16,13.225,1.746
0,15.595,0.623
0,17.995,0.353
0,20.995,0.383
0,23.995,0.483
0,27.995,0.593
0,32.595,0.793
16,34.605,1.740
12,38.779,3.714
0,42.267,3.898
10,46.871,6.577
2,47.109,6.580
18,47.109,6.973
19,47.156,6.577
0,47.539,6.616
14,47.748,6.640
0,49.150,6.635
14,50.752,6.625
0,54.348,5.208
14,54.676,5.221
0,58.286,5.368
0,67.412,5.421
0,72.700,5.444
3.214,3214.000,6.215,6.126,3.796,3.788,42,-9999.000,4.788,-9999.000,0.000,1,20100206,8303030310,—ªμ…n,βμ
14,-32.780,5.307
0,-21.127,5.384
0,-10.162,5.588
0,-5.821,5.921
1,0.000,6.215
14,0.628,6.384
0,0.774,6.391
0,0.774,6.074
0,0.774,5.734
0,0.774,5.634
0,1.674,5.634
10,2.171,5.558
0,3.429,4.819
0,6.167,4.679
0,6.491,4.666
0,6.821,4.666
0,6.821,4.016
12,7.964,3.796
16,12.364,1.749
10,15.464,0.311
0,16.964,0.301
0,19.014,0.301
0,20.164,0.351
0,22.964,0.301
10,23.664,0.241
16,26.794,1.753
12,31.028,3.788
0,34.043,3.984
10,36.902,5.637
0,37.660,5.663
0,37.660,5.673
0,38.560,5.673
0,38.560,5.763
0,38.560,6.133
0,38.560,6.382
14,38.928,6.350
18,39.156,6.126
0,43.850,6.079
0,50.055,5.553
0,57.147,4.902
0,68.777,4.799
14,75.278,4.788
•hƒ–θ‹΄,37.786,1
3.335,3335.000,6.433,6.417,3.829,3.860,45,-9999.000,4.965,-9999.000,0.000,1,20100206,8303030310,—ªμ…n,βμ
14,-38.550,5.081
0,-29.091,5.209
0,-16.525,5.395
0,-8.200,5.806
0,-2.950,6.185
1,0.000,6.433
14,0.602,6.441
0,0.903,6.471
0,0.903,6.184
0,0.903,5.774
0,0.903,5.664
0,1.803,5.664
0,1.803,5.643
10,2.544,5.657
0,3.667,4.867
0,6.018,4.731
0,6.348,4.728
0,6.645,4.070
0,6.745,4.070
0,6.745,3.888
12,7.804,3.829
16,12.304,1.775
10,15.304,0.346
0,18.804,0.336
0,20.104,0.416
0,22.804,0.376
10,24.004,0.456
16,26.684,1.777
12,30.942,3.860
0,34.340,4.022
10,37.157,5.637
0,37.965,5.637
0,37.965,5.665
18,38.722,6.417
0,38.865,5.665
0,38.865,5.805
0,38.865,6.235
0,38.865,6.471
14,39.130,6.447
0,41.620,6.212
0,44.252,5.932
0,46.877,5.732
0,51.141,5.534
0,60.963,4.867
14,70.850,4.965
‘ε‹ΰ•½‹΄,37.962,1
3.500,3500.000,8.729,7.647,3.818,3.889,70,-9999.000,5.270,5.490,0.000,0,20121020,8303030310,—ªμ…n,βμ
28,-39.920,6.460
0,-36.380,6.550
0,-36.300,6.550
0,-36.300,6.350
0,-35.010,6.430
0,-26.240,6.900
26,-13.820,7.530
0,-12.150,7.590
0,-12.130,7.790
0,-11.950,7.790
0,-9.090,7.950
26,-3.180,8.220
0,-0.460,8.290
14,-0.250,8.290
2,0.000,8.280
1,0.000,8.729
3,0.280,8.290
10,0.280,8.290
0,6.010,4.930
0,9.140,4.750
0,9.380,4.120
0,9.480,4.120
0,9.480,4.080
19,10.600,4.020
0,10.750,4.010
0,10.750,3.910
2,10.920,3.810
12,10.920,3.818
16,15.080,1.810
10,17.960,0.410
0,20.350,0.430
0,22.510,0.520
0,25.420,0.510
10,27.610,0.490
16,30.300,1.810
2,34.810,3.880
12,34.810,3.889
0,34.810,3.990
19,34.930,3.990
0,36.940,4.050
0,37.120,3.960
0,38.390,4.060
0,43.340,7.120
2,43.700,7.360
18,43.700,7.647
0,43.960,7.550
3,44.200,7.680
19,44.470,7.720
0,46.750,7.860
0,47.610,7.810
0,51.000,5.710
25,51.720,5.490
0,51.900,5.490
14,51.920,5.240
14,57.000,5.170
0,57.060,5.170
0,57.060,5.070
0,57.130,5.070
0,57.130,4.770
0,57.430,4.770
0,57.430,5.070
0,57.490,5.070
0,57.490,5.170
0,57.560,5.170
0,61.930,5.550
0,69.540,5.690
19,71.430,5.560
0,71.580,5.560
0,71.580,5.270
28,72.610,5.270
3.500,3500.000,8.789,7.701,3.963,4.041,64,-9999.000,5.721,5.706,0.000,0,20100204,8303030310,—ªμ…n,βμ
14,-34.700,6.503
0,-23.479,7.109
14,-12.912,7.627
0,-11.869,7.647
0,-11.869,7.847
0,-11.213,7.877
0,-9.199,7.989
14,-8.986,8.000
0,-3.175,8.271
0,-1.652,8.293
14,-0.377,8.334
22,-0.221,8.333
2,0.000,8.330
1,0.000,8.789
10,0.304,8.346
0,0.641,8.211
0,6.011,4.992
0,8.824,4.827
0,9.136,4.817
0,9.455,4.168
0,9.555,4.168
0,9.560,3.996
12,10.667,3.963
16,15.607,1.635
10,18.067,0.476
0,20.667,0.486
0,24.667,0.496
10,27.367,0.486
16,29.827,1.637
10,34.787,3.950
12,34.787,4.041
8,36.896,4.107
0,36.896,4.001
0,37.589,4.029
0,37.941,4.027
0,39.735,4.963
0,39.998,5.125
0,43.356,7.176
2,43.697,7.415
18,43.697,7.701
0,43.878,7.546
0,44.056,7.672
19,44.418,7.751
0,45.967,7.859
0,47.215,7.837
0,47.631,7.682
0,50.950,5.706
0,51.589,5.533
0,51.789,5.533
14,51.789,5.282
0,54.408,5.229
14,56.849,5.207
0,56.909,5.207
0,56.909,5.107
0,56.969,5.107
0,56.969,4.807
0,57.269,4.807
0,57.269,5.107
0,57.329,5.107
0,57.329,5.207
14,57.389,5.207
0,59.214,5.383
0,61.891,5.589
14,69.463,5.721
3.514,3514.000,8.789,8.534,3.954,3.949,51,-9999.000,6.844,-9999.000,0.000,1,20100204,8303030310,—ªμ…n,βμ
14,-54.330,6.052
0,-44.433,6.386
0,-37.382,6.669
0,-32.794,6.864
0,-22.970,7.388
0,-21.497,7.475
0,-11.595,7.946
0,-6.411,8.166
1,0.000,8.789
14,3.515,8.616
0,3.693,8.619
0,3.693,7.998
0,3.693,6.198
0,3.693,5.958
0,5.128,5.958
0,5.151,5.951
10,5.738,5.881
0,6.902,4.986
0,10.101,4.833
0,10.465,4.826
0,10.828,4.168
0,10.928,4.168
0,10.928,3.995
12,12.229,3.954
16,17.879,1.627
10,20.629,0.496
0,22.229,0.476
0,24.229,0.476
0,25.229,0.476
0,26.029,0.476
0,28.229,0.476
10,32.029,0.616
16,34.409,1.625
12,39.894,3.949
0,39.894,4.043
0,41.689,4.117
0,41.689,4.015
0,42.910,4.008
10,47.808,5.872
0,48.257,5.868
0,48.257,5.940
0,49.646,5.940
0,49.646,6.280
0,49.646,8.080
0,49.646,8.640
14,49.903,8.640
18,52.520,8.534
0,59.875,8.233
0,69.864,7.772
0,79.799,7.325
14,89.740,6.844
‘ε‹ΰ•½‘ε‹΄iVβμ‹΄j,45.953,1
4.000,4000.000,6.321,6.363,4.073,4.142,64,5.010,5.560,5.330,0.000,0,20121020,8303030310,—ªμ…n,βμ
28,-39.270,5.520
0,-36.190,4.530
0,-34.100,4.510
0,-34.000,4.510
0,-34.000,4.410
0,-33.900,4.410
0,-33.900,3.060
0,-32.050,3.060
0,-32.050,4.410
0,-31.950,4.410
0,-31.950,4.510
0,-31.850,4.510
0,-31.850,4.480
0,-29.360,4.470
0,-29.310,4.530
0,-19.610,4.850
0,-13.360,4.940
0,-12.930,4.900
0,-12.910,4.960
0,-12.730,4.960
0,-12.730,4.860
22,-11.970,4.900
14,-11.180,4.920
14,-6.640,4.980
24,-5.960,5.010
0,-3.350,6.280
0,-2.720,6.340
3,-0.970,6.360
19,-0.690,6.300
0,-0.300,6.130
2,0.000,5.970
1,0.000,6.321
10,0.400,5.770
0,1.230,5.210
0,4.320,4.990
0,4.650,4.330
0,4.750,4.330
0,4.830,4.120
2,5.850,4.070
12,5.850,4.073
16,10.620,1.770
10,13.000,0.710
0,15.000,0.600
0,16.610,0.540
0,17.360,0.430
0,18.220,0.590
0,19.820,0.750
10,21.840,0.660
16,24.030,1.770
2,28.920,4.140
12,28.920,4.142
10,29.220,4.170
0,31.610,4.280
0,31.980,4.300
2,34.960,6.010
18,34.960,6.363
0,35.810,6.370
3,36.090,6.390
19,36.090,6.390
19,39.930,6.390
0,40.290,6.340
25,42.710,5.330
0,44.320,5.510
28,51.320,5.560
4.000,4000.000,6.381,6.434,4.136,4.195,58,5.074,5.561,5.276,0.000,0,20100206,8303030310,—ªμ…n,βμ
0,-22.950,4.747
0,-13.845,4.852
0,-13.139,4.305
0,-13.064,4.305
0,-13.064,4.175
0,-12.994,4.175
0,-12.994,3.375
0,-12.194,3.375
0,-12.194,4.175
0,-12.124,4.175
0,-12.124,4.305
0,-12.049,4.305
0,-11.586,4.501
22,-10.649,4.886
0,-9.629,4.998
0,-8.077,4.997
0,-6.622,5.033
0,-5.742,5.074
0,-3.318,6.329
0,-2.382,6.346
19,-0.871,6.371
0,-0.264,6.186
2,0.000,6.025
1,0.000,6.381
10,0.310,5.823
0,0.930,5.420
0,1.212,5.264
0,3.974,5.050
0,4.285,5.047
0,4.625,4.383
0,4.725,4.383
0,4.725,4.178
12,5.851,4.136
16,11.151,1.797
10,13.451,0.748
0,15.851,0.698
0,18.851,0.598
0,20.851,0.668
10,21.551,0.698
16,23.861,1.799
12,28.926,4.195
10,29.224,4.202
0,31.646,4.325
0,33.532,5.186
0,33.832,5.345
0,34.403,5.746
2,34.953,6.077
18,34.953,6.434
0,35.255,6.234
19,35.613,6.428
0,37.061,6.511
0,37.997,6.522
0,38.443,6.425
0,40.810,5.276
0,42.791,5.214
0,44.064,5.504
19,52.172,5.561
0,62.200,5.561
4.453,4453.000,7.205,7.092,4.373,4.370,50,-9999.000,5.480,-9999.000,0.000,1,20100204,8303030310,—ªμ…n,βμ
14,-54.090,5.523
0,-44.174,5.415
0,-34.232,5.527
0,-24.385,5.772
0,-14.603,6.436
0,-9.093,6.807
0,-5.822,6.986
1,0.000,7.205
14,0.096,7.427
0,0.459,7.448
0,0.459,7.148
0,0.459,6.338
0,0.459,6.248
0,1.291,6.248
10,1.930,6.226
0,3.140,5.491
0,6.300,5.295
0,6.600,5.295
0,6.932,4.631
0,7.032,4.631
0,7.032,4.403
12,8.084,4.373
16,13.733,1.608
10,14.994,0.991
0,16.691,0.861
0,18.715,0.858
0,18.715,0.751
0,19.156,0.792
0,20.337,0.805
0,20.694,0.803
0,20.694,0.877
0,22.930,0.838
10,24.189,0.879
16,25.645,1.607
12,31.162,4.370
0,33.944,4.508
10,36.710,6.227
0,37.366,6.250
0,38.196,6.250
0,38.196,6.330
0,38.196,7.140
0,38.196,7.444
14,38.599,7.427
18,39.473,7.092
0,43.469,7.033
0,49.723,6.663
0,57.540,6.022
0,67.542,5.693
0,77.487,5.539
14,83.496,5.480
K“c‹΄,37.737,1
4.500,4500.000,6.656,6.271,4.305,4.338,67,5.780,5.180,5.340,0.000,0,20121015,8303030310,—ªμ…n,βμ
28,-23.560,6.130
0,-13.380,5.880
0,-13.380,6.030
0,-13.230,6.030
0,-13.230,5.970
19,-12.400,5.970
0,-12.320,6.000
0,-12.320,6.090
0,-12.220,6.090
0,-12.220,5.060
0,-11.490,5.060
14,-9.770,5.620
14,-5.620,5.680
0,-5.600,5.780
24,-5.420,5.780
0,-4.990,5.890
0,-3.530,6.650
0,-2.650,6.770
19,-0.750,6.720
3,-0.750,6.720
0,-0.270,6.570
2,0.000,6.390
1,0.000,6.656
0,0.340,6.200
0,1.390,5.440
10,4.210,5.220
0,4.580,5.210
0,4.900,4.570
0,5.000,4.560
0,5.000,4.290
2,6.120,4.300
12,6.120,4.305
16,11.230,1.870
10,13.190,0.920
0,15.110,0.810
0,17.820,0.830
0,19.380,0.960
10,22.150,0.930
16,24.140,1.870
2,29.220,4.330
12,29.220,4.338
10,29.480,4.340
0,31.880,4.430
0,34.660,5.920
2,35.110,6.180
18,35.110,6.271
0,35.510,6.370
19,35.910,6.520
3,36.770,6.610
0,37.880,6.610
0,38.420,6.560
25,40.960,5.340
0,41.140,5.340
0,41.170,5.220
14,41.460,5.140
14,45.020,5.150
19,45.230,5.150
0,46.290,4.860
0,46.290,4.760
0,46.360,4.760
0,46.360,3.730
0,47.410,3.730
0,47.410,4.760
0,47.490,4.760
0,47.490,4.860
0,49.210,5.190
28,53.190,5.180
4.500,4500.000,6.718,6.339,4.346,4.386,83,5.900,5.316,5.496,0.000,0,20100204,8303030310,—ªμ…n,βμ
0,-28.000,6.176
23,-23.584,6.176
14,-13.404,5.929
0,-13.404,6.081
0,-13.254,6.081
0,-13.254,6.016
19,-12.420,6.016
0,-12.340,6.047
0,-12.340,6.130
0,-12.240,6.130
0,-12.240,5.089
0,-12.228,5.086
0,-12.158,5.086
0,-12.158,4.488
0,-11.558,4.488
0,-11.558,5.086
0,-11.488,5.086
22,-10.003,5.590
14,-9.760,5.628
0,-7.699,5.656
14,-5.571,5.671
0,-5.571,5.798
0,-5.371,5.798
0,-4.982,5.900
0,-3.300,6.752
0,-2.130,6.757
19,-0.740,6.753
0,-0.550,6.718
0,-0.274,6.599
2,0.000,6.455
1,0.000,6.718
0,0.346,6.254
0,1.145,5.641
0,1.444,5.439
10,4.283,5.266
0,4.588,5.261
0,4.936,4.611
0,5.036,4.611
0,5.036,4.321
0,5.840,4.340
12,6.104,4.346
16,11.707,1.711
10,13.244,0.988
0,14.910,0.923
0,16.785,0.941
0,16.785,0.689
0,18.794,0.757
0,18.794,0.956
0,21.037,0.960
8,22.115,0.958
16,23.675,1.705
12,29.214,4.386
10,29.509,4.373
0,32.288,4.426
0,33.820,5.402
0,34.080,5.558
0,34.703,5.996
2,35.127,6.238
18,35.127,6.339
0,35.549,6.418
19,35.837,6.551
0,37.351,6.617
0,38.505,6.587
0,40.439,5.496
0,40.906,5.405
0,41.106,5.405
14,41.106,5.183
0,43.030,5.192
14,45.118,5.163
22,45.320,5.147
0,46.250,4.917
0,46.325,4.917
0,46.325,4.787
0,46.395,4.787
0,46.395,3.778
0,47.395,3.778
0,47.395,4.787
0,47.465,4.787
0,47.465,4.917
0,47.540,4.917
0,49.361,5.348
22,53.155,5.316
0,60.000,5.316
4.816,4816.000,7.243,7.174,4.628,4.527,46,-9999.000,5.696,-9999.000,0.000,1,20100204,8303030310,—ªμ…n,βμ
14,-48.450,6.158
0,-41.557,6.122
0,-31.111,6.186
0,-21.053,6.372
0,-13.817,6.773
0,-3.890,7.343
1,0.000,7.243
14,0.913,7.580
0,1.327,7.608
0,1.327,7.293
0,1.327,6.493
0,1.327,6.458
0,1.827,6.458
0,1.827,6.378
10,2.698,6.378
0,3.856,5.614
0,6.184,5.479
0,6.482,5.467
0,6.829,4.807
0,6.929,4.807
0,6.929,4.644
12,8.113,4.628
16,13.784,1.766
10,15.334,0.984
0,16.949,0.974
0,19.035,0.829
0,20.268,0.910
0,22.860,0.974
10,24.064,0.981
16,25.630,1.765
12,31.139,4.527
0,34.516,4.638
10,37.391,6.417
0,38.270,6.417
0,38.270,6.464
0,38.800,6.464
0,38.800,6.499
0,38.800,7.299
0,38.800,7.605
14,39.211,7.573
18,39.308,7.174
0,42.808,7.380
0,53.488,6.765
0,64.026,6.117
0,70.823,5.811
14,80.753,5.696
”ª–Ψ”T‹΄,37.473,1
5.000,5000.000,6.937,6.843,4.633,4.648,69,5.730,5.730,5.740,0.000,0,20121015,8303030310,—ªμ…n,βμ
28,-18.000,5.540
0,-13.210,5.150
0,-13.210,5.590
21,-13.110,5.590
0,-13.110,5.160
0,-13.040,5.160
0,-13.040,5.060
0,-12.960,5.060
0,-12.960,4.180
0,-12.160,4.180
0,-12.160,5.060
0,-12.090,5.060
0,-12.090,5.160
0,-11.540,5.420
4,-9.870,5.520
4,-6.450,5.620
0,-6.430,5.690
0,-6.250,5.690
24,-5.510,5.730
0,-3.580,6.750
0,-2.700,6.890
19,-0.950,6.800
3,-0.280,6.740
2,0.000,6.550
1,0.000,6.937
0,0.560,6.250
0,1.350,5.740
10,4.030,5.520
0,4.350,5.500
0,4.780,4.680
2,5.860,4.630
12,5.860,4.633
16,11.410,1.860
10,12.600,1.290
0,15.000,1.230
0,17.810,1.130
0,19.360,1.130
10,21.890,1.140
16,23.360,1.860
2,28.940,4.640
12,28.940,4.648
10,29.200,4.660
0,31.670,4.740
0,34.240,6.120
2,34.690,6.400
18,34.690,6.843
0,35.140,6.610
3,35.670,6.780
19,35.670,6.780
0,37.650,6.770
0,38.180,6.690
25,40.170,5.740
0,40.920,5.650
0,41.100,5.650
4,41.120,5.530
4,45.300,5.370
0,46.120,5.200
0,46.120,5.100
0,46.190,5.100
0,46.190,4.220
0,46.990,4.220
0,46.990,5.100
0,47.070,5.100
0,47.070,5.200
0,47.140,5.200
0,47.440,5.670
19,47.630,5.680
0,53.190,5.760
28,58.430,5.730
5.000,5000.000,6.996,6.908,4.706,4.703,77,5.760,5.767,5.740,0.000,0,20100204,8303030310,—ªμ…n,βμ
0,-28.800,5.640
0,-19.847,5.574
0,-13.313,5.494
0,-13.313,5.632
0,-13.263,5.632
0,-13.263,5.207
0,-13.095,5.200
0,-13.030,5.200
0,-13.030,5.090
0,-12.960,5.090
0,-12.960,4.282
0,-12.160,4.282
0,-12.160,5.090
0,-12.090,5.090
0,-12.090,5.200
0,-12.025,5.200
0,-11.394,5.447
0,-8.362,5.545
0,-6.455,5.631
0,-6.455,5.720
0,-6.255,5.720
0,-5.605,5.760
0,-3.990,6.644
0,-3.402,6.821
0,-2.295,6.878
19,-0.950,6.809
0,-0.540,6.795
0,-0.319,6.779
2,0.000,6.611
1,0.000,6.996
0,0.531,6.298
0,1.693,5.693
0,4.047,5.560
10,4.350,5.544
0,4.654,4.897
0,4.754,4.897
0,4.754,4.740
0,5.520,4.706
12,5.798,4.706
16,11.850,1.803
10,12.798,1.348
0,14.731,1.153
0,17.494,1.160
0,20.108,1.195
10,21.989,1.180
16,23.216,1.800
12,28.924,4.703
0,31.969,4.771
10,33.789,5.840
0,34.196,6.193
2,34.685,6.469
18,34.685,6.908
0,35.078,6.657
19,35.616,6.804
0,37.041,6.816
0,38.251,6.706
0,40.168,5.740
0,40.840,5.716
0,41.040,5.716
0,41.040,5.587
0,41.503,5.541
0,43.256,5.486
0,45.332,5.426
0,46.121,5.268
0,46.191,5.268
0,46.191,5.168
0,46.261,5.168
0,46.261,4.332
0,47.061,4.332
0,47.061,5.168
0,47.131,5.168
0,47.131,5.268
0,47.201,5.268
19,47.751,5.368
0,50.267,5.767
23,59.721,5.767
0,65.000,5.767
5.048,5048.000,7.577,7.425,4.690,4.732,45,-9999.000,5.518,-9999.000,0.000,1,20100204,8303030310,—ªμ…n,βμ
14,-33.630,5.686
0,-25.703,5.968
0,-15.748,6.544
0,-6.345,7.205
0,-3.999,7.372
0,-1.657,7.467
1,0.000,7.577
14,1.549,7.736
0,1.811,7.738
0,1.811,7.430
0,1.811,6.630
0,1.811,6.550
10,3.222,6.550
0,4.536,5.728
0,7.225,5.566
0,7.555,4.917
0,7.655,4.917
0,7.655,4.700
12,8.736,4.690
16,14.729,1.819
10,15.917,1.250
0,17.761,1.161
0,19.679,1.197
0,20.920,1.250
0,23.022,1.188
10,24.903,1.200
16,26.126,1.822
12,31.880,4.732
0,35.381,4.743
10,38.363,6.498
0,38.964,6.498
0,38.964,6.573
0,39.862,6.573
0,39.862,6.653
0,39.862,7.453
0,39.862,7.734
14,40.107,7.724
18,40.467,7.425
0,44.251,7.372
0,47.762,7.226
0,51.023,7.006
0,53.168,6.727
0,63.253,6.085
0,73.063,5.651
14,81.056,5.518
δι“‹΄,38.051,1
5.500,5500.000,6.635,6.907,4.750,4.815,60,6.060,5.850,6.410,0.000,0,20121015,8303030310,—ªμ…n,βμ
28,-24.260,6.940
0,-16.590,6.860
0,-13.010,5.500
0,-11.940,5.680
0,-11.940,5.580
0,-11.860,5.580
0,-11.860,4.700
0,-11.060,4.700
0,-11.060,5.580
4,-10.990,5.580
0,-10.990,5.680
4,-6.150,5.840
0,-6.080,6.020
0,-5.900,6.020
24,-5.200,6.060
0,-3.060,6.660
19,-0.670,6.620
3,-0.670,6.620
0,-0.340,6.470
2,0.000,6.300
1,0.000,6.635
0,0.310,6.140
0,2.700,4.730
10,5.160,4.730
2,5.470,4.750
12,5.470,4.750
16,11.590,1.910
10,12.660,1.420
0,16.090,1.460
0,16.160,1.080
0,18.000,1.080
0,18.000,1.430
10,21.520,1.440
16,22.540,1.910
