…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,22.000,33.3067684500,130.4676004000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,22.200,33.3026280700,130.4693904000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,22.200,33.3066500600,130.4699008000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,22.400,33.3025918400,130.4716176000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,22.400,33.3064943100,130.4718851000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,22.600,33.3024429300,130.4738812000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,22.600,33.3063857900,130.4738935000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,22.800,33.3022097300,130.4763325000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,22.800,33.3064270100,130.4758381000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,23.000,33.3019597600,130.4784723000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,23.000,33.3066998800,130.4777920000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,23.200,33.3018821300,130.4809502000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,23.200,33.3069358800,130.4798383000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,23.400,33.3018539100,130.4836142000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,23.400,33.3072984500,130.4810008000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,23.600,33.3043852800,130.4847211000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,23.600,33.3077430200,130.4818293000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,23.800,33.3059661700,130.4860330000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,23.800,33.3082859900,130.4824462000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,24.000,33.3075785100,130.4869482000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,24.000,33.3090327100,130.4830793000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,24.200,33.3093068100,130.4876239000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,24.200,33.3104846900,130.4839369000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,24.400,33.3111001800,130.4882051000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,24.400,33.3119228300,130.4845032000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,24.600,33.3127744300,130.4888753000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,24.600,33.3139962200,130.4853315000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,24.800,33.3143869100,130.4898091000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,24.800,33.3160996800,130.4866078000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,25.000,33.3158885900,130.4909895000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,25.000,33.3179501300,130.4882829000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,25.200,33.3171072800,130.4925626000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,25.200,33.3193154900,130.4898817000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,25.400,33.3184109700,130.4940889000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,25.400,33.3207111500,130.4910251000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,25.600,33.3198352700,130.4953878000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,25.600,33.3218158900,130.4919860000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,25.800,33.3213491800,130.4965956000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,25.800,33.3232052900,130.4930590000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,26.000,33.3229629900,130.4975377000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,26.000,33.3248059800,130.4943155000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,26.200,33.3242908000,130.4989341000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,26.200,33.3267218300,130.4962892000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,26.400,33.3252328900,130.5007916000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,26.400,33.3281070800,130.4981050000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,26.600,33.3262887300,130.5025278000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,26.600,33.3291220300,130.4999134000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,26.800,33.3275036000,130.5046057000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,26.800,33.3301517700,130.5017070000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,27.000,33.3283712800,130.5060915000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,27.000,33.3314907600,130.5033173000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,27.200,33.3295966500,130.5076475000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,27.200,33.3342369400,130.5045427000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,27.400,33.3301704000,130.5094922000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,27.400,33.3332018400,130.5081666000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,27.600,33.3302428500,130.5117236000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,27.600,33.3337014200,130.5115580000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,27.800,33.3301218400,130.5138130000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,27.800,33.3336967500,130.5141845000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,28.000,33.3297483400,130.5157489000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,28.000,33.3332768800,130.5167864000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,28.200,33.3292904300,130.5175735000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,28.200,33.3326829400,130.5191608000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,28.400,33.3287059600,130.5197426000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,28.400,33.3320169800,130.5213424000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,28.600,33.3279052800,130.5216928000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,28.600,33.3312675300,130.5233727000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,28.800,33.3270829000,130.5237268000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,28.800,33.3303790300,130.5255982000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,29.000,33.3262847800,130.5254665000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,29.000,33.3293830700,130.5276497000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,29.200,33.3252761200,130.5274753000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,29.200,33.3282173000,130.5295380000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,29.400,33.3244500700,130.5290186000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,29.400,33.3273881200,130.5311684000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,29.600,33.3234613600,130.5307102000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,29.600,33.3268806600,130.5325378000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,29.800,33.3237047400,130.5327728000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,29.800,33.3266117800,130.5335529000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,30.000,33.3231607200,130.5353644000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,30.000,33.3264442200,130.5356833000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,30.200,33.3228397300,130.5374467000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,30.200,33.3263705100,130.5381649000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,30.400,33.3226193100,130.5395494000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,30.400,33.3265158400,130.5408340000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,30.600,33.3224691800,130.5416713000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,30.600,33.3266307900,130.5419090000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,30.800,33.3224597200,130.5438537000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,30.800,33.3266175700,130.5425495000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,31.000,33.3234681100,130.5457514000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,31.000,33.3265898700,130.5438181000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,31.200,33.3246616800,130.5474729000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,31.200,33.3270472400,130.5453990000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,31.400,33.3257422100,130.5491643000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,31.400,33.3282208800,130.5471469000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,31.600,33.3268348000,130.5509033000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,31.600,33.3293804400,130.5489213000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,31.800,33.3275980400,130.5526634000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,31.800,33.3308485000,130.5517075000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,32.000,33.3277160800,130.5548495000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,‰EŠÝ,32.000,33.3310445500,130.5546444000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,32.200,33.3272494100,130.5568545000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,32.200,33.3303218300,130.5577985000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,32.400,33.3265353200,130.5588234000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,32.400,33.3294341500,130.5603809000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,32.600,33.3258796400,130.5607699000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,32.600,33.3288829800,130.5618465000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,32.800,33.3253897400,130.5629426000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,32.800,33.3284847400,130.5635253000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,33.000,33.3251309900,130.5652674000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,33.000,33.3285290700,130.5650311000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹v—¯•Äo’£Š,¶ŠÝ,33.200,33.3253070200,130.5673379000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,33.200,33.3286790200,130.5660997000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,33.400,33.3260598700,130.5694434000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,33.400,33.3292379400,130.5678477000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,33.600,33.3265854600,130.5712898000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,33.600,33.3301281400,130.5703624000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,33.800,33.3268141700,130.5734746000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,33.800,33.3304254400,130.5736103000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,34.000,33.3266212100,130.5753180000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,34.000,33.3304650400,130.5765400000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,34.200,33.3262771400,130.5774670000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,34.200,33.3304860200,130.5784137000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,34.400,33.3260850000,130.5795447000,20070399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,‰EŠÝ,34.400,33.3305043100,130.5798909000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,34.600,33.3257374000,130.5815765000,20070399,,
