…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,13.000,35.4597451900,135.8678086000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,13.000,35.4603559000,135.8684721000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,13.200,35.4585071800,135.8692783000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,13.200,35.4590581800,135.8699995000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,13.400,35.4572960700,135.8712197000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,13.400,35.4578948000,135.8716655000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,13.600,35.4562959300,135.8729803000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,13.600,35.4567930800,135.8734320000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,13.800,35.4550735300,135.8748697000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,13.800,35.4555781600,135.8753351000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,14.000,35.4541413900,135.8765409000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,14.000,35.4547169500,135.8769904000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,14.200,35.4531746300,135.8783076000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,14.200,35.4537634700,135.8788895000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,14.400,35.4521135200,135.8798701000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,14.400,35.4526269300,135.8804736000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,14.600,35.4510470600,135.8818687000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,14.600,35.4513752600,135.8820509000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,14.800,35.4504885900,135.8840452000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,14.800,35.4507736200,135.8841475000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,¶ŠÝ,15.000,35.4505838000,135.8864404000,20040399,,
–kì…Œn,–kì,8606080001,‹ß‹E’n•û®”õ‹Ç,•Ÿˆä‰Íì‘“¹Ž––±Š,–kìo’£Š,‰EŠÝ,15.000,35.4510006400,135.8862828000,20040399,,
