…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,14.600,32.9711148900,130.5951897000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,14.800,32.9726011300,130.5972642000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,14.800,32.9730141700,130.5959588000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,15.000,32.9737626800,130.5982856000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,15.000,32.9746378800,130.5972641000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,15.200,32.9744485700,130.5996721000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,15.200,32.9754551500,130.5992187000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,15.400,32.9746629200,130.6019092000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,15.400,32.9763051700,130.6008843000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,15.600,32.9761317900,130.6034336000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,15.600,32.9769254900,130.6012012000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,15.800,32.9781438700,130.6038305000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,15.800,32.9776332400,130.6013057000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,16.000,32.9797722200,130.6024981000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,16.000,32.9791188400,130.6006964000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,16.200,32.9813469400,130.6019995000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,16.200,32.9809529100,130.5997320000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,16.400,32.9829483600,130.6005961000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,16.400,32.9824742600,130.5989872000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,16.600,32.9846117900,130.5994996000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,16.600,32.9841796700,130.5982785000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,16.800,32.9866902600,130.5998682000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,16.800,32.9858462100,130.5971370000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,17.000,32.9876489000,130.5988880000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,17.000,32.9879019400,130.5965617000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,17.200,32.9890184100,130.6006441000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,17.200,32.9900426500,130.5983937000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,17.400,32.9904047900,130.6006980000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,17.400,32.9912164600,130.5994103000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,17.600,32.9911238000,130.6019134000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,17.600,32.9925114400,130.6012522000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,17.800,32.9916463800,130.6041170000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,17.800,32.9936540100,130.6029944000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,18.000,32.9928133000,130.6062505000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,18.000,32.9944107700,130.6042332000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,18.200,32.9948780100,130.6068930000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,18.200,32.9955431100,130.6051980000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,18.400,32.9963951700,130.6080734000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,18.400,32.9971240500,130.6061518000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,18.600,32.9983251300,130.6085025000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,18.600,32.9987318500,130.6066220000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,18.800,33.0001813400,130.6086248000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,18.800,33.0001679900,130.6066156000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,19.000,33.0024291000,130.6080028000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,19.000,33.0017005400,130.6061070000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,19.200,33.0038971100,130.6070592000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,19.200,33.0032039100,130.6036798000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,19.400,33.0056360400,130.6054767000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,19.400,33.0045516600,130.6035435000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,19.600,33.0071621800,130.6048166000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,19.600,33.0058195600,130.6024165000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,19.800,33.0077726600,130.6036311000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,19.800,33.0075873600,130.6015407000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,20.000,33.0095424300,130.6033920000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,20.000,33.0093240400,130.6012160000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,20.200,33.0108881800,130.6035104000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,20.200,33.0112487400,130.6012463000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,20.400,33.0119613900,130.6039845000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,20.400,33.0130995400,130.6019402000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,20.600,33.0131698800,130.6051320000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,20.600,33.0146425400,130.6035909000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,20.800,33.0143176500,130.6065717000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,20.800,33.0157431700,130.6052611000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,21.000,33.0155938700,130.6081938000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,21.000,33.0167631900,130.6069801000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,21.200,33.0167799600,130.6097497000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,21.200,33.0178491600,130.6086289000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,21.400,33.0175594600,130.6114075000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,21.400,33.0190899500,130.6100653000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,21.600,33.0186994700,130.6135910000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,21.600,33.0202517600,130.6113958000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,21.800,33.0201358600,130.6142799000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,21.800,33.0212468200,130.6131680000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,22.000,33.0215665900,130.6157895000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,22.000,33.0228584700,130.6144289000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,22.200,33.0226784400,130.6176514000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,22.200,33.0242837400,130.6159258000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,22.400,33.0229007900,130.6185580000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,22.400,33.0261607100,130.6179646000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,22.600,33.0227256300,130.6198172000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,22.600,33.0243491200,130.6205311000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,22.800,33.0220626200,130.6220568000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,22.800,33.0242001500,130.6223952000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,23.000,33.0217823200,130.6244428000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,23.000,33.0238132600,130.6244986000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,23.200,33.0210019900,130.6264576000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,23.200,33.0241957900,130.6264151000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,23.400,33.0206667000,130.6282398000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,23.400,33.0236538600,130.6283742000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,23.600,33.0206293300,130.6282776000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,23.600,33.0229570000,130.6307008000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,23.800,33.0201040900,130.6300489000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,23.800,33.0213356500,130.6322508000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,24.000,33.0189056400,130.6313028000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,24.000,33.0199431600,130.6331975000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,24.200,33.0176306100,130.6329882000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,24.200,33.0184532300,130.6343466000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,24.400,33.0161240300,130.6343630000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,24.400,33.0169575400,130.6355058000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,24.600,33.0147806700,130.6353573000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,24.600,33.0157880200,130.6368108000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,24.800,33.0136677800,130.6373157000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,24.800,33.0143251100,130.6381628000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,25.000,33.0125475900,130.6377376000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,25.000,33.0125656000,130.6389967000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,25.200,33.0113238600,130.6376020000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,25.200,33.0111186300,130.6392945000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,25.400,33.0089284600,130.6372735000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,25.400,33.0095879800,130.6390807000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,25.600,33.0075964400,130.6382129000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,25.600,33.0088774700,130.6396139000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,25.800,33.0063624000,130.6401613000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,25.800,33.0077956300,130.6413563000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,26.000,33.0056420300,130.6422605000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,26.000,33.0074854800,130.6427197000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,26.200,33.0052157200,130.6447413000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,26.200,33.0071811900,130.6447165000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,26.400,33.0046632900,130.6462555000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,26.400,33.0065124300,130.6467045000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,26.600,33.0037111100,130.6479103000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,26.600,33.0054843400,130.6484657000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,26.800,33.0028353000,130.6492901000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,26.800,33.0039520400,130.6505287000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,27.000,33.0013528200,130.6506922000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,27.000,33.0028239600,130.6524741000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,27.200,32.9997465000,130.6519345000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,27.200,33.0016739600,130.6537488000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,27.400,32.9992455100,130.6544563000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,27.400,33.0009060800,130.6552160000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,27.600,32.9990686600,130.6569631000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,27.600,33.0008322600,130.6565614000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,27.800,33.0004645800,130.6596104000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,27.800,33.0011669800,130.6572547000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,28.000,33.0024966900,130.6598308000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,28.000,33.0018197100,130.6577630000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,28.200,33.0042962100,130.6589112000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,28.200,33.0039405800,130.6568456000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,28.400,33.0057980600,130.6582755000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,28.400,33.0054081700,130.6562780000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,28.600,33.0071551000,130.6582056000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,28.600,33.0074911000,130.6561814000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,28.800,33.0087059000,130.6587001000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,28.800,33.0090881200,130.6567882000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,29.000,33.0097766500,130.6597194000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,29.000,33.0110147800,130.6583070000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,29.200,33.0108140100,130.6610126000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,29.200,33.0123629900,130.6597353000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,29.400,33.0120954000,130.6630087000,,,
