…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,17.000,38.0850957800,139.5753468000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,17.000,38.0860313300,139.5780501000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,17.250,38.0826663400,139.5772217000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,17.250,38.0844154400,139.5791962000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,17.500,38.0799173300,139.5795390000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,17.500,38.0829825100,139.5811537000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,17.750,38.0766466400,139.5812803000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,17.750,38.0824052300,139.5836311000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,18.000,38.0789621000,139.5858540000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,18.000,38.0824222200,139.5861236000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,18.250,38.0803149600,139.5891870000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,18.250,38.0827923200,139.5882126000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,18.500,38.0817612100,139.5914862000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,18.500,38.0835045700,139.5905629000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,18.750,38.0816748900,139.5934237000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,18.750,38.0824252100,139.5944538000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,¶ŠÝ,19.000,38.0792607500,139.5936933000,20020802,,
rì…Œn,rì,8404010001,–k—¤’n•û®”õ‹Ç,‰H‰z‰Íì‘“¹Ž––±Š,rìo’£Š,‰EŠÝ,19.000,38.0796239100,139.5954401000,20020802,,
